12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
1	6
0	41
1	27
2	16
3	33
2	2
3
4	21
5	3
4	2
5	14
4	28
5	7
4
3	21
2	5
1	6
2	27
3	9
2	23
3	17
2	29
3	30
2	16
3	28
2	10
3	68
2	8
1	38
0	53
1	18
2	13
3	61
4
5
4	13
3	9
4	21
5	15
4	2
5	14
4
3	5
4	18
3	21
2	28
3	9
2	17
3	39
2	11
1	7
2	13
3	6
2	2
3	46
4	9
3	13
2	8
1	7
2	38
3
2	37
1	21
2	17
1	8
2	3
3	34
4	14
3	19
4	6
3	3
2	24
3	10
2	33
1	18
2	2
3	13
2	11
3	12
4
5	37
4	2
3	24
2	12
1
0	24
1	33
2	47
3	12
4	16
5
4	6
5	37
4	4
3	28
2	7
1	40
2	13
1	17
2	9
4	28
5	9
4	30
3	9
1	28
0	684
1	36
2	5
3	35
2	10
3	18
4	8
3	5
2	6
3	31
4	8
3
4	17
3	19
2	5
3	26
2	9
1	25
2	16
1	41
2	3
3	16
2	18
3	10
4	21
5	8
4	3
3	34
2	10
1	21
0	1192
1	13
2	45
3	18
2	13
1	45
0	1878
1	76
0	7140
1	22
2	54
1	15
2	5
3	2
2	50
3	19
2	5
1	52
0	189
1	76
0	216
1	28
2	48
1	28
0	171
1	65
2	11
1	65
0	164
1	4
2	72
1	4
0	2430
1	76
0	62
1	36
3	11
4	29
3	36
1	11
0	19
1	76
0	41
1	76
0	34
1	66
2	8
3	2
2	9
3	57
2	8
1	11
0	157
1	76
0	126
1	76
2	76
0	18979
1	33
2	43
1	33
0	620
1	76
0	8286
1	76
0	849
1	76
0	1438
1	76
0	536
1	76
0	366
1	76
0	255
1	76
0	768
1	76
0	273
1	47
2	29
1	47
0	781
1	76
0	2194
1	76
0	1706
1	76
0	205
1	62
2	14
1	62
0	40569
1	76
0	3433
1	76
0	88
1	76
0	196
1	53
2	23
1	53
0	153
1	69
2	7
1	69
0	106
1	73
2	3
1	73
0	1217
1	76
0	282
1	76
0	72
1	76
0	321
1	76
0	672
1	76
0	3
1	57
2	19
1	57
0	22
1	76
0	1164
1	76
0	195
1	76
0	128
1	76
0	133
1	76
0	55
1	76
0	69
1	76
0	616
1	76
0	397
1	76
0	751
1	76
0	563
1	76
0	223
1	76
0	130
1	76
0	1049
1	76
0	1985
1	76
0	676
1	76
0	973
1	76
0	61
1	76
0	180
1	76
0	19
1	31
2	45
1	31
0	47
1	76
0	397
1	54
2	22
1	54
0	5263
1	76
0	4260
1	76
0	263
1	76
0	210
1	76
0	748
1	76
0	1915
1	76
0	1126
1	76
0	5356
1	76
0	487
1	76
0	6431
2	76
0	80
1	76
0	204
1	37
2	39
1	37
0	529
1	31
2	45
1	26
2	5
1	47
2	18
3	6
2	52
1	18
0	693
1	76
0	48
1	21
2	55
1	15
2	6
1	70
0	110
1	59
2	17
1	59
0	116
1	49
2	27
1	49
0	864
1	76
0	56
1	76
0	93
1	11
2	65
1	11
0	2023
1	76
0	149
1	76
0	1676
1	76
0	82
1	76
0	59
1	76
0	200
1	76
0	300
1	76
0	1539
1	76
0	1500
1	76
0	34
1	76
0	1474
3	76
0
1	76
0	426
1	46
2	30
1	2
2	44
1	19
2	13
1	63
0	242
1	55
2	21
1	55
0	254
1	76
0	129
1	76
0	32
1	39
2	37
1	39
0	154
1	45
2	24
3	7
2	27
3	18
2	24
1	2
2	32
1	38
2	6
1	35
2	35
1	41
0	27
1	9
2	27
3	40
2	8
3
2	27
1	48
0	91
1	76
0	1331
1	76
0	2639
1	76
0	12177
1	76
0	126
3	2
4	74
1	2
0	24325
1	76
0	24171
1	57
2	19
1	57
0	1424
1	76
0	777
1	76
0	652
1	76
0	203
1	37
2	39
1	37
0	90
1	76
0	44
1	76
0	26
1	76
0	54
1	76
0	29
1	76
0	60
1	76
0	66
1	76
0	223
1	76
0	427
1	13
2	63
1	13
0	89
1	76
0	25427
1	76
0	132
1	22
2	54
1	22
0	298
1	76
0	25
1	8
2	68
1	8
0	232
1	76
0	547
1	76
0	195
1	76
0	69
1	18
2	58
1	18
0	174
1	76
0	56
1	76
0	288
1	5
2	71
1	41
0	4285
1	76
0	4447
1	76
0	56
1	4
2	72
1	4
0	178
1	76
0	48
1	36
2	40
1	36
0	4291
1	76
0	22871
1	76
0	1612
1	76
0	818
1	76
0	4659
1	76
0	481
1	76
0	178
1	76
0	3832
1	76
0	2662
2	76
0	172
1	39
2	6
3	31
2	8
4	27
5	4
4	6
3	39
1	13
2	14
1	62
0	8
1	13
2	63
1	9
2	3
3
2	17
3	55
2	3
1	18
0	13
1	3
2	46
3	27
2	3
1	46
0	106
1	5
2	71
1	5
0	12
1	32
2	27
3	12
4	5
3	32
2	27
1	7
2	4
3
2	71
1	4
0	199
1	25
2	28
3	23
2	25
1	28
0	85
1	76
0	26
1	76
0	155
1	23
2	53
1	23
0	33
1	76
0	5
1	10
2	24
3	42
2	10
1	24
0	99
1	76
0	257
1	76
0	26
1	5
2	12
3	18
4	41
3	5
2	12
1	18
0	43
1	12
2	57
3	7
2	12
1	5
2	52
1	24
0	532
1	76
0	20
1	32
2	11
3	10
4	23
3	32
2	11
1	86
0	950
1	76
0	380
1	76
0	81
1	76
0	59
1	76
0	8
1	5
2	71
1	5
0	1196
1	76
0	89
1	76
0	2027
1	43
2	8
3	25
2	43
1	8
0	34451
2	76
0	119
1	76
0	102
1	70
2	6
1	70
0	1701
1	76
0	240
1	23
2	5
3	2
4	46
3	23
2	5
1	2
0	105
1	76
0	100
1
2	16
3	53
4	6
3
2	16
1	53
0	2804
1	76
0	794
1	76
0	1591
1	76
0	467
1	76
0	1868
1	76
0	663
1	76
0	787
1
2	47
3	28
2
1	27
2	17
3	3
2	3
3	53
2	15
3	2
2	6
1	68
0	14
1	59
2	17
1	59
0	175
1	7
2	7
3	31
4	31
3	7
2	7
1	31
0	63
1	71
2	5
1	71
0	228
1	56
2	20
1	56
0	94
1	76
0	40
1	22
2	5
3	49
2	22
1	5
0	122
1	12
2	64
1	12
0	85
1	76
0	638
1
2	75
1
0	3112
1	76
0	9908
1	5
2	71
1	5
0	12489
1	76
0	1495
1	76
0	4577
1	27
3	25
4	24
3	27
1	25
0	122
1	76
0	46
1	76
0	1254
1	76
0	20
1	15
2	61
1	15
0	967
1	63
2	13
1	63
0	401
1	76
0	3594
1	76
0	816
1	76
0	2929
1	9
2	67
1	10
0	306
1	76
0	653
1	76
0	2
1	76
0	2887
1	76
0	844
1	76
0	874
1	76
0	217
1	76
0	665
1	76
0	1452
1	76
0	5122
1	76
0	16189
1	76
0	7164
2	76
0	12773
1	76
0	1072
1	76
0	29789
1	30
2	15
3	31
2	30
1	15
0	312
1	76
0	23
1	76
0	122
1	76
0	221
1	76
0	122
1	76
0	122
1	76
0	23
1	76
0	188
1	76
0	122
1	76
0	801
1	76
0
1
2	23
3	52
2
1	23
0	459
1	76
0	21
1	76
0	277
1	45
2	31
1	45
0	159
1	76
0	5595
1	76
0	82
1	18
2	58
1	18
0	1561
1	76
0	100801
1	35
2	41
1	35
0	22228
1	76
0	382
1	76
0	33511
1	62
2	14
1	60
2	2
1	30
2	34
3	10
2	32
1	34
0	46420
1	76
0	8906
1	76
0	2
1	21
2	55
1	21
0	141
1	63
2	13
1	63
0	20
1	76
0	241
1	52
2	24
1	52
0	56
1	76
0	84
1	76
0	153
1	29
2	47
1	15
2	13
1	63
0	2008
1	76
0	27655
1	76
0	1243
1	76
0	222
1	76
0	6
1	72
2	4
1	72
0	28
1	76
0	74
1	42
2	24
3	10
2	42
1	24
0	400
1	76
0	2531
1	76
0	94
1	38
2	24
3	14
2	38
1	24
0	5281
1	76
0	180
1	40
2	36
1	12
2	28
1	48
0	41
1	76
0	446
1	70
2	6
1	70
0	32
1	76
0	125
1	20
2	34
3	15
4	7
3	20
2	34
1	15
0	9
2	76
0	14
1	76
0	17
1	76
0	60
1	3
2	73
1	3
0	53
1	76
0	28
1	19
2	57
1	19
0	115
1	76
0	470
1	76
0	354
1	32
2	44
1	32
0	7
1	69
2	7
1	69
0	155
1	75
2
1	75
0	117
1	76
0	94
1	76
0	24
1	38
2	38
1	38
0	43
1	3
2	73
1	3
0	5
1	28
2	48
1	20
2	8
1	4
3	64
2	12
0	2567
1	76
0	41491
1	76
0	1027
1	76
0	200
1	76
0	28320
1	76
0	86
1	76
0	356
1	76
0	127
1	76
0	643
1	76
0	734
1	76
0	48948
1	76
0	6615
2	76
0	1125
1	73
0	11046
1	76
0	502
1	76
0	13323
1	76
0	225
1	5
2	71
1	5
0	118
1	27
2	43
1	33
0	75
1	76
0	32
1	76
0	47
1	76
0	13
1	66
2	10
1	66
0	69
1	76
0	97
1	23
2	38
3	15
2	17
3	6
2	38
1	32
0	437
1	25
2	51
1	25
0	3
1	76
0	76
1	76
0	92
2	76
0	21760
1	76
0	2
1	76
0	475
1	76
0	1106
1	76
0	1246
1	76
0	266
1	76
0	118
1	76
0	1331
1	76
0	858
1	25
2	51
1	25
0	96
1	76
0	1252
1	76
0	321
1	76
0	1176
1	76
0	22805
1	76
0	17506
1	76
0	1240
1	76
0	533
1	76
0	21017
1	76
0	9961
1	16
2	27
3	33
2	16
1	27
0	34
1	76
0	89
1	42
2	34
1	42
0	201
1	76
0	130
1	76
0	129
1	76
0	75
1	76
0	358
1	76
0	205
1	35
2	41
1	35
0	13
1	76
0	280
1	76
0	78
1	51
2	25
1	48
2	3
1	50
2	23
1	53
0	8
1	76
0	34
1	39
2	22
3	15
2	39
1	22
0	2829
1	42
2	34
1	42
0	956
1	76
0	105
1	76
0	286
1	76
0	187
1	76
0	40
1	9
2	30
3	37
2	9
1	30
0	466
1	76
0	133
1	76
0	1982
1	76
0	15
1	14
2	38
3	8
4	16
3	14
2	38
1	8
0	1205
1	3
2	14
3	59
2	3
1	14
0	14
1	5
2	71
1	5
0	10110
1	24
2	52
1	24
0	107
1	25
2	51
1	25
0	8218
1	76
0	5224
1	76
0	39
1	35
2	41
1	35
0	1897
1	76
0	4
1	76
0	10
1	76
0	15
1	76
0	710
1	76
0	1746
1	76
0	36
1	76
0	374
1
2	3
3	11
5	61
4
3	3
2	11
0	9250
1	76
0	3353
1	76
0	1105
1	76
0	44
1	76
0	1494
1	15
2	61
1	15
0	253
1	76
0	188
1	76
0	155
1	76
0	47
1	72
2	4
1	9
2	63
1	13
0	534
1	76
0	2
1	3
2	73
1	3
0	112
1	76
0	7
1	76
0	26
1	36
2	40
1	36
0	138
1	76
0	2086
1	76
0	20987
1	76
0	355
1	76
0	499
1	24
2	52
1	24
0	824
1	47
2	29
1	47
0	2055
1	76
0	508
1	76
0	394
1	76
0	16
1	76
0	1356
1	76
0	1145
1	76
0	185
1	76
0	2028
1	76
0	210
1	76
0	16772
1	76
0	3817
1	76
0	944
1	76
0	344
1	76
0	731
1	76
0	32350
1	76
0	679
1	76
0	446
1	4
3	72
2	4
0	9970
1	76
0	32
1	76
0	7308
1	59
2	17
1	59
0	162
1	76
0	1391
1	76
0	23
1	76
0	47
1	62
2	14
1	62
0	2370
1	76
0	208
1	76
0	44
1	76
0	40
1	29
2	47
1	29
0	20
1	9
2	67
1	9
0	61
1	76
0	66
1	76
0	118
1	2
2	74
1	2
0	69
1	20
2	56
1	20
0	208
1	76
0	179
1	6
2	56
3	14
2	6
1	56
0	2
1	41
2	35
1	41
0	7
1	2
2	74
1	2
0	168
1	32
2	18
3	26
2	15
3	17
2	18
1	41
0	13
1	10
2	13
3	24
4	29
3	23
2	22
3	2
2
3	29
4	9
3	35
2	3
1	23
2	6
1	28
2	35
3	7
2	26
3	8
2	6
3	29
2	33
1	14
0	128
3	76
0	3722
1	76
0	6633
1	76
0	7783
1	76
0	411
1	76
0	247
1	76
0	250
1	76
0	9
1	76
0	9460
1	76
0	99
1	53
2	23
1	31
2	22
1	54
0	379
1	76
0	27045
1	76
0	43
1	53
2	23
1	53
0	409
1	74
2	2
1	19
2	55
1	21
0	138
1	76
0	723
1	76
0	125
1	14
2	62
1	14
0	435
1	76
0	66689
1	76
0	41
1	4
2	34
3	38
2	4
1	34
0	24
1	34
2	42
1	34
0	178
1	49
2	27
1	49
0	184
1	76
0	400
1	76
0	630
1	76
0	365
1	50
2	26
1	50
0	1170
1	76
0	257
1	76
0	2757
1	76
0	1561
1	76
0	2296
1	76
0	129
1	76
0	264
1	76
0	1260
1	76
0	7550
1	76
0	11149
1	76
0	6715
1	76
0	930
1	18
2	52
3	6
2	18
1	50
0	441
1	68
2	8
1	68
0	2508
1	76
0	122
1	20
2	56
1	20
0	222
1	8
2	60
3	8
2	8
1	5
2	55
1	21
0	125
1	41
2	35
1	41
0	669
1	76
0	217
1	71
2	5
1	71
0	1404
1	28
2	48
1	28
0	132
1	76
0	114
1	76
0	57
1	76
0	51
1	61
2	15
1	61
0	341
1	76
0	158
1	76
0	470
1	76
0	151
1	76
0	220
1	45
2	31
1	45
0	47
1	76
0	5
1	76
0	69
1	2
2	68
3	6
2	2
1	68
0	140
1	76
0	176
1	76
0	271
1	76
0	200
1	61
0	42
1	11
2	65
1	11
0	166
1	76
0	1967
1	76
0	1947
1	76
0	39
1	76
0	635
1	76
0	14366
1	76
0	4330
1	76
0	15344
1	76
0	76
1	76
0	41799
1	76
0	215
1	76
0	1411
1	36
2	40
1	36
0	120
1	56
2	20
1	56
0	468
1	76
0	3
1	23
2	53
1	23
0	232
1	76
0	215
1	76
0	252
1	76
0	1547
1	13
2	14
3	49
2	13
1	14
0	10826
1	76
0	872
1	60
2	16
1	2
2	7
3	51
2	18
1	7
0	20381
1	76
0	8
1	76
0	119
1	76
0	89
1	75
2
1	31
2	44
1	32
0	90
1	76
0	34
1	76
0	856
1	76
0	2019
1	17
2	43
1	16
0	502
1	76
0	63
1	27
2	49
1	27
0	1357
1	48
2	28
1	48
0	246
1	76
0	30
1	4
2	72
1	4
0	124
1	31
2	8
3	37
2	31
1	8
0	271
1	76
0	103
1	16
2	60
1	16
0	77
1	76
0	120
2	76
0	6686
2	49
3	27
1	49
0	59
1	76
0	151
1	76
0	9
1	76
0	12
1	76
0	952
1	76
0	1127
1	35
2	41
1	35
0	133
1	75
2
1	75
0	767
1	76
0	97
1	76
0	27
1	76
0	2412
1	3
2	73
1	3
0	161
1	76
0	8
1	69
2	7
1	69
0	95
1	76
0	125
1	37
2	39
1	11
2	26
1	50
0	17327
1	76
0	15167
1	28
2	41
3	7
2	28
1	117
0	95
1	76
0	72
1	57
2	18
3
2	57
1	18
0	4596
1	76
0
1	23
2	53
1	23
0	25154
1	76
0	41835
1	76
0	527
1	76
0	93
1	7
2	69
1	7
0	307
1	34
2	38
3	4
2	34
1	38
0	1124
1	76
0	15
1	4
2	72
1	4
0	412
1	76
0	236
1	32
2	11
3	33
2	32
1	11
0	352
1	76
0	233
1	76
0	871
1	29
2	47
1	29
0	2257
1	76
0	848
1	76
0	7428
1	76
0	896
1	76
0	302
1	76
0	3298
1	76
0	42190
1	76
0	31
1	76
0	4371
1	76
0	736
1	54
5	22
4	54
0	28
1	47
2	29
1	47
0	55
1	14
2	56
3
4	5
3	14
2	30
3	11
4	15
3
2	25
3	24
2	11
1	41
0	11
1	2
2	74
1	2
0	54
1	55
2	2
3	14
4	3
5	2
4	55
3	2
2	14
1	3
0	116
1	3
2	73
1	3
0	82
1	32
2	44
1	9
2	23
1	53
0	353
1	17
2	59
1	17
0	9
1	5
2	10
3	28
4	11
5	11
6	11
5	5
4	6
5	4
4	28
3	11
2	11
1	22
0	203
1	76
0	199
1	51
2	7
3	18
2	14
3	37
2	7
1	2
2	16
3	14
2	8
3	38
2	16
1	22
0	82
1	45
2	31
1	45
0	25
1	27
2	49
1	27
0	8
1	38
2	5
3	12
4	21
3
4	37
3	5
2	12
1
2	10
3	5
4	6
3	5
4	50
3	10
2	5
1	11
0	31
1	37
2	39
1	37
0	90
1	76
0	92
1	30
2	18
3	28
2	23
3	7
2	18
1	114
2	13
1	5
2	58
1	5
2	13
1	12
2	44
3	9
4	7
5	9
6	7
5	12
6	32
5	7
4	2
3	7
2	9
1	19
0	57
1	71
2	5
1
2	57
3	6
4	7
3	6
2	44
3	13
2	6
1	57
0	2071
1	76
0	121
1	3
2	11
3	54
2
3	10
2	11
1	55
0	2097
1	76
0	3698
1	76
0	9498
1	68
0	38
1	76
0	3301
1	76
0	1527
1	70
0	2328
1	76
0	766
1	76
0	5056
1	76
0	21676
1	15
2	61
1	15
0	4471
1	35
2	25
3	16
2	35
1	25
0	101
1	17
2	59
1	17
0	51
1
2	75
1
0	31
1	20
2	52
3	4
2	20
1	32
2	20
1	54
2	2
1	58
2	16
1	39
2	21
1	51
2	4
1	46
2	26
1	50
0	542
1	76
0	17
1	19
2	57
1	19
0	144
1	3
2	73
1	3
0	9
1	10
2	11
3	14
4	14
5	23
6	4
5	10
4
5	10
4	14
3	14
2	23
1	15
0	468
1	76
0	5
1	76
0	105
1	21
2	55
1	5
2	16
1	60
0	30
2	31
3	16
4	29
2	31
1	16
0	178
1	76
0	12
8	76
0	6457
1	76
0	130
1	76
0	34
1	3
2	59
3	14
2	3
1	13
2	46
1	30
0	1353
1	14
2	62
1	14
0	26223
1	76
0	2169
1	76
0	4277
1	32
2	44
1	2
2	6
3	11
4	13
3	3
4	43
3	6
2	11
1	16
0	3192
1	76
0	316
1	11
2	65
1	11
0	3493
1	76
0	70
1
2	4
3	58
4	4
5	6
6	3
5
4	4
3	7
4	51
3	4
2	6
1	15
0	424
1	6
2	54
3	11
4	5
3	6
2	26
3	6
4	5
5	7
6
7	20
6	37
5	6
4	5
3	7
2
1	6
2	3
1	10
2	6
3
4	18
5
6	26
7	2
8	9
7	10
8	3
7	5
8
7
6	12
7	6
6
5	26
4	2
3	19
2	8
1	14
0	51
1	26
2	35
3	7
4	8
3	26
2	35
1	7
0	92
1	4
2	72
1	4
0	66
1	6
2	29
3	28
4	2
5	11
4	6
3	29
2	28
1	2
0	3
1	19
2	12
3	45
2	5
3	14
2
3	11
2	16
3	34
2	15
1	27
0	37
1	76
0	13
1	32
2	26
3	18
2	32
1	26
0	48
3	76
0	5657
1	76
0	22
1	63
2	13
1	63
0	137
1	23
2	37
3	16
2	23
1	14
2	23
1	53
0	87
1	76
0	89
1	76
0	193
1	30
2	46
1	30
0	304
1
2	75
1
0	186
1	76
0	9234
1	23
2	15
3	2
4	16
5	20
4	23
3	15
2	2
1	16
0	95
1	76
0	1480
1	76
0	683
1	56
3	20
2	56
0	74
1	6
2	68
3	2
2	6
1	57
2	2
3	9
2	65
1	2
0	16
1	76
0	69
1	21
2	44
3	8
4	3
3	21
2	44
1	8
0	84
1	74
2	2
1	5
2	69
1	7
0	90
1	45
2	31
1	4
2	41
1	35
0	17
1
2	9
3	66
2
1	9
0	63
1	76
0	1353
1	76
0	7053
22	64
23	12
1	29
2	30
3	5
2	36
3	5
2	30
1	16
2	3
3	15
4	4
5	3
4	7
5	22
6	9
7	10
8	3
7	3
6	15
5	4
4	10
3	22
2	9
1	10
0	91
1	2
2	18
3	9
4	30
5	9
6	8
5	2
4	11
5	7
4	5
5	4
4
5	21
6	12
7	5
6	21
5	12
4	4
5
4	8
5	11
6	2
5	8
4	22
5	22
6	2
5	4
6
7	2
8	2
7	11
6	5
7	9
6	8
7	4
8	6
7	7
9	3
10	12
9	3
10	3
9
8	2
7	9
8	5
9
10	3
9	17
8	4
7	13
5	3
4	15
3	15
2	5
1
0	83
1
2	25
3	10
4	31
6	9
5
4	25
3	10
2	31
0	1774
1	22
2	10
3	2
4	2
5	2
6	21
7
8	5
9	8
10	3
9	22
8	10
7	2
6	2
5	2
4	21
3
2	5
1	8
0	76
1	7
2	30
3	20
4	11
5	6
6	2
5	7
4	2
5	5
6	3
7	20
6	19
7
6	11
5	6
4
5	9
6
5	3
6
7
6	3
5	8
6	13
7	14
9	4
8	19
7	9
6
7	3
6
5	12
4	13
3	14
1	13
2	4
4	16
3	32
4	24
3	4
1	48
0	66
1	4
2	5
3	9
4	21
5	4
6	12
7	2
8	3
9	15
8	10
7
8	8
7	2
8	19
7	4
6	12
5	2
4	3
3	20
2	6
1	10
0	50605
1	76
0	5177
1	76
0	58936
1	76
0	24703
1	76
0	3
1	76
0	950
1	76
0	8121
1	76
0	237
1	76
0	263
1	76
0	391
1	76
0	538
1	76
0	12762
1	76
0	26
1	20
2	56
1	20
0	69
1	2
2	74
1	2
0	4
1	52
2	9
3	15
2	52
1	9
0	44
1	50
2	20
3	6
2	3
3	47
2	20
1	9
0	96
1	76
0	6701
1	17
2	59
1	17
0	578
1	76
0	999
1	76
0	3935
1	25
2	51
1	25
0	97
1	76
0
1	76
0	154
2	76
0	3008
3	76
0	86
1	50
2	26
1	42
2	8
1	11
2	10
3	47
2	19
1	10
0	1193
1	6
2	7
3	63
2	6
1	7
0	119
1	76
0	985
1	11
2	27
3	19
4	19
3	11
2	27
1	19
0	10
1	63
2	13
1	63
0	10148
1	76
0	2930
1	76
0	1139
1	76
0	327
1	52
2	24
1	52
0	307
1	76
0	805
1	76
0	93
1	76
0	11705
1	76
0	298
1	76
0	82
1	76
0	20149
1	76
0	81
1	76
0	3965
1	76
0	62
1	76
0	3011
1	28
2	35
3	6
4	7
3	28
2	33
3	2
2	6
1	68
0	94
1	76
0	1515
1	76
0	40
1	22
2	54
1	8
2	14
1	62
0	2
1	76
0	675
1	76
0	2611
1	76
0	2119
1	75
0	510
1	27
2	35
3	14
2	27
1	35
0	8
1	24
2	38
3	14
2	24
1	38
0	125
1	76
0	65
1	75
2
1	72
2	3
1	73
0	60
1	76
0	108
1	76
0	77
1	75
2
1	25
2	20
3	30
2	26
1	20
0	304
1	76
0	76
1	70
2	6
1	70
0	78
1	76
0	138
2	76
0	18
1	76
0	20005
1	76
0	402
1	76
0	422
1	27
2	49
1	27
0	881
1	76
0	1967
1	76
0	4664
1	76
0	4026
1	76
0	4474
1	76
0	55
1	76
0	8562
1	76
0	46
1	76
0	1406
1	76
0	1071
1	76
0	66
1	76
0	1470
2	76
0	635
1	76
0	94
1	76
0	476
1	69
2	7
1	69
0	179
1	76
0	13
1	76
0	288
1	76
0	3
1	76
0	2430
1	76
0	275
1	20
2	56
1	20
0	176
1	48
2	28
1	48
0	24
1	76
0	91
1	76
0	281
1	76
0	55
1	40
2	36
1	40
0	124
1	69
2	7
1	69
0	415
1	69
2	7
1	69
0	366
1	76
0	2618
1	76
0	877
1	76
0	477
1	76
0	59
1	76
0	420
1	76
0	956
1	76
0	1569
1	76
0	338
1	76
0	114
1	70
0	6498
1	76
0	298
1	76
0	187
1	76
0	163
1	76
0	4138
1	76
0	369
1	76
0	3396
2	76
0	87
1	68
2	8
1	68
0	264
1	76
0	311
1	76
0	4258
1	76
0	73
1	76
0	40
1	76
0	37
1	76
0	362
1	76
0	3550
1	76
0	777
1	37
0	1575
1	76
0	11474
1	76
0	28
1	76
0	1840
1	76
0	206
1	76
0	227
1	76
0	27
1	76
0	130
1	76
0	12
1	76
0	149
1	76
0	474
1	76
0	4042
1	76
0	1067
1	55
2	21
1	55
0	374
1	76
0	262
1	15
2	61
1	15
0	718
2	74
1	2
0	42
1	76
0	1603
1	76
0	488
1	19
2	16
3
4	2
5	8
6	14
7	12
9	2
10	5
11
12	2
14	5
15	2
16	2
17	4
16
17	7
18	9
17	2
16	7
17
16
17
18	6
19	6
18	12
16	2
15	2
14
15	2
14
13	2
11	5
10	2
9	2
8	5
7	7
6	8
5	9
6
5	2
4
3	7
4	12
5	10
4	42
5
4	6
5	4
4
3	7
4	5
3	4
4	15
5	12
6	3
7	18
6	7
7	11
8
7	9
6	9
7	5
8
7	8
8	3
9
8	2
9
8	14
10	5
11	5
12
10	11
9	19
8	5
7	9
6	3
5	3
4	2
5	7
6	6
4	5
3	5
2	14
3	37
4	2
3	7
2
3	17
4	12
3
4	3
5
6	2
7	10
8	20
7	10
6	8
7	3
8	6
7	4
8	7
9	2
8	2
9
8
7	2
6	4
7
8	4
9
8	13
9	4
10	18
11	3
10
11	2
10	6
11	3
12
11	7
10	4
9	7
10
9
8	4
7	2
8	5
9
10
11	5
10	4
9	18
8	4
7	8
6	3
5	2
6	17
5	8
4	5
3
2
1	44
0	33
1	2
13	13
14	61
13	2
0	466
1	76
0	6669
1	76
0	12879
1	27
2	49
1	27
0	2949
1	76
0	2500
1	76
0	4146
1	36
2	40
1	36
0	173
1	76
0	923
1	38
2	38
1	38
0	8778
1	76
0	992
1	76
0	1680
1	58
2	18
1	53
2	5
1	66
2	5
1	71
0	373
1	76
0	228
1	76
0	1368
1	25
2	51
1	25
0	27
1	38
2	38
1	38
0	236
1	76
0
1	29
2	47
1	29
0	116
1	2
2	16
3	58
2	10
3	8
2	16
3	44
2	8
1	24
0	5
1	76
0	152
1	76
0	118
1	22
2	9
3	45
2	22
1	9
0	460
2	76
0	652
1	76
0	291
1	76
0	1280
1	76
0	1542
1	61
2	15
1	61
0	22
1	76
0	50046
1	76
0	52880
1	35
2	41
1	35
0	58202
1	76
0	3
1	76
0	98
1	76
0	1487
1	32
2	44
1	32
0	204
1	76
0	56
1	76
0	107
1	73
2	3
1	73
0	69
1	39
2	37
1
2	17
3	21
2	38
1	17
0	4
1	46
2	30
1	9
2	37
1	2
2	37
1	39
0	325
2	76
0	508
1	58
2	18
1	19
2	26
3	13
2	37
1	24
2	2
1	74
0	46413
1	76
0	19
1	76
0	24
1	37
2	39
1	19
2	18
1	58
0	968
1	76
0	119
1	76
0	511
2	76
0	316
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	19
1	74
2	2
1	24
2	37
3	13
2	26
1	37
0	570
2	76
0	316
1	76
0	19
1	74
2	2
1	24
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	19
1	74
2	2
1	24
2	37
3	13
2	26
1	19
2	18
1	58
0	511
2	76
0	316
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	904
1	76
0	19
1	74
2	2
1	24
2	37
3	13
2	26
1	19
2	18
1	58
0	902
1	76
0	93
1	26
2	37
3	13
2	26
1	19
2	18
1	58
0	44027
1	2
2	74
1	2
0	8383
1	76
0	127
2	2
3	74
1	2
0	55820
1	19
2	57
1	19
0	373
1	76
0	227
1	152
0	35
1	76
0	161
1	76
0	316
1	76
0	9730
1	76
0	308
1	44
2	9
3	23
2	44
1	9
0	647
1	76
0	44
1	76
0	226
1	76
0	47
1	5
2	10
3	61
2	5
1	10
0	10121
1	37
2	5
3	20
4	14
3	37
2	5
1	20
0	49
1	71
2	5
1	25
2	16
3	30
2	30
1	16
0	468
1	76
0	228
1	76
0	96
1	110
2	4
3	26
4	12
3	34
2	4
1	26
0	24
1	24
2	49
3	3
2	14
3	10
2	49
1	17
0	17
1	76
0	75
1	33
2	43
1	33
0	3
1	4
2	72
1	4
0	21
1	14
2	2
3	32
4	10
5	18
4	14
3	2
2	32
1	10
0	38
1	47
2	29
1	16
2	17
3	14
2	45
1	17
0	175
1	48
2	14
3	14
2	18
3	22
4	8
3	14
2	32
1	22
0	27
1	34
2	13
3	29
2	14
3	20
2	13
1	43
0	71
1	11
2	2
3	12
4	3
5	8
6	36
7	4
6	11
5	2
4	12
3	3
2	8
1	36
0	232
