12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
2	14
1	41
2	6
3	15
2	14
3	12
4	2
5	6
6	21
5	6
4	29
3	12
2	2
1	6
0	229
1	48
2	28
1	48
0	594
1	39
2	37
1	39
0	2804
1	76
0	315
1	22
2	54
1	22
0	301
1	9
2
3	14
4	52
3	9
2
1	64
2	26
1	50
0	101
1	7
2	13
3	5
4	51
3	7
2	13
1	3
2	2
1	5
2	41
3	28
2
3	6
2	12
3	20
4	3
5	6
4	3
5	22
6	4
5	18
4	19
5	3
6
5	9
4	15
5	7
4	15
5	26
4
3	2
2	25
1	22
0	149
3	76
0	4987
1	76
0	432
1	76
0	65
1	76
0	234
1	76
0	28
1	76
0	125
1	76
0	261
1	76
0	305
1	67
2	9
1	67
0	4
1	18
2	58
1	18
0	386
2	73
6	3
4	73
0	152
1	2
2	40
3	34
2	2
1	40
0	31
1	53
2	23
1	53
0	26
1	45
2	31
1	45
0	34
1	76
0	77
1	76
0	124
1	76
0	166
1	26
2	50
1	7
2	19
1	22
2	35
1	40
2
1	30
2	45
1	25
2	6
1	34
2	17
3	19
2	40
1	17
0	49
1	76
0	14
1	47
2	2
3	19
4	8
3	49
2	19
1	6
2
3	48
2	27
1
0	79
1	76
0	65
1	11
2	47
3	6
4	12
3	11
2
3	46
2	6
1	24
0	74
1	76
0	45
1	14
2	27
3	9
4	8
5	18
4	14
3	4
4	23
3	9
2	8
1	36
0	30052
1	76
0	6576
1	13
2	63
1	13
0	438
1	76
0	1825
1	16
2	17
3	5
4	38
3	16
2	2
3	15
2
3	4
2	56
1	16
0	561
1	8
2	8
3	28
4	32
3	8
2	8
1	28
0	12
1	64
2	12
1	11
2	53
1	23
0	7
1	41
2	59
3	17
2	35
1	24
0	11
1	52
2	6
3	18
2	18
3	34
2	6
1	36
0	4
1	76
0	26
1	76
0	27
1	76
0	18
1	76
0	125
1	4
2	4
3	44
4	13
5	11
4	4
3	4
2	44
1	13
0	17
1	47
2	29
1	47
0	2
1	152
0	16
1	69
2	7
1	37
2	32
1	56
2	32
3	7
4	25
3	6
4	6
3	8
4	24
3	7
2	31
1	14
0	19
1	62
2	14
1	2
2	4
3	25
4	31
3	16
2	4
1	25
0	65
1	76
0	62
1	4
2	14
3	4
4	25
5	6
6	23
5	4
4	11
5	3
4	4
3	6
4	19
3	16
4	28
3	13
2	25
1	10
0	143
1	74
2	2
1	4
2
4	25
5	44
4	6
3
1	25
0	4
1	38
2	38
1	38
0	5
1	47
2	29
1	19
2	28
1	48
0	22
1	76
0	15
1	76
0	129
1	76
0	129
2	19
3	5
4	24
5	28
3	19
2	5
1	24
0	99
1	10
2	66
1	10
0	13
1	4
2	72
1	4
0	159
1	13
2	3
3	60
2	13
1	3
0	110
1	4
2	55
3	17
2	4
1	36
2	19
1	57
0	21
1	40
2	36
1	40
0	78
1	47
2	29
1	47
0	85
1	76
0	76
1	76
0	29
1	55
2	21
1	7
2	48
1	28
0	54
1	76
0	2107
1	76
0	2065
1	76
0	56
1	65
2	3
3	8
2	65
1	3
0	286
1	76
0	139
1	76
0	327
1	76
0	296
1	76
0	194
1	76
0	212
1	76
0	142
1	76
0	408
1	76
0	359
1	76
0	949
1	17
2	59
1	17
0	440
1	76
0	77
1	76
0	73
1	76
0	285
1	76
0	190
1	76
0	539
1	76
0	457
1	76
0	249
1	76
0	94
1	9
2	30
3	37
2	9
1	30
0	15724
1	76
0	6770
1	76
0	518
1	76
0	256
1	76
0	8607
1	76
0	165
1	76
0	2
1	76
0	109
1	28
2	48
1	28
0	497
1	76
0	881
1	76
0	301
1	76
0	40240
1	76
0	9250
1	76
0	921
1	59
0	76
1	35
2	41
1	2
2	5
3	28
2	43
1	5
0	65
1	41
2	35
1	41
0	148
1	49
2
3	7
4	19
3	49
2
1	7
0	19
1	76
0	67
5	76
0	5586
2	76
0	91
1	76
0	23138
1	76
0	3544
1	76
0	86
1	30
2	46
1	30
0	60
1	76
0	6
1	76
0	209
1	76
0	73
1	76
0	46
1	7
2	69
1	7
0	1161
1	76
0	2330
1	76
0	32
1	76
0	434
1	76
0	119
1	76
0	2751
1	76
0	97
1	76
0	6785
1	76
0	195
1	76
0	21472
1	76
0	448
1	76
0	518
1	76
0	51888
1	76
0	226
1	76
0	343
1	57
2	19
1	24
2	33
1	43
0	144
1	14
2	39
3	23
2	14
1	39
0	12
1	6
2	22
3	48
2	6
1	22
0	644
1	76
0	6
1	76
0	232
1	76
0	392
1	56
2	20
1	55
2
1	75
0	187
1	76
0	135
1	76
0	35
1	76
0	21
1	76
0	345
1	67
2	2
3	7
2	67
1	2
0	36
1	76
0	5007
1	76
0	1359
1	76
0	872
1	76
0	2874
1	76
0	945
1	76
0	86458
1	76
0	11622
1	76
0	427
1	76
0	15
1	76
0	1158
1	76
0	714
1	76
0	1129
1	76
0	2366
1	6
2	70
1	6
0	175
1	76
0	1125
1	76
0	292
1	76
0	15122
1	24
2	17
3	8
4	3
5
6	6
7	11
8	6
7	10
8	14
7	2
8	13
9	2
8	5
9	3
8	3
7
6	6
5	11
4	16
3	16
2	13
1	7
0	10
1	4
2	19
3	37
4	16
3	4
2	17
3	2
2	9
3	10
4	4
5	4
6	10
5	37
4	11
3	10
2	4
1	4
0	2142
1	5
2	17
3	44
4	10
3	5
2	17
1	44
0	80
1	5
2	4
3	18
4	25
5	12
6	2
7	10
6	5
5	9
6	2
8	9
9
10
9	23
10	2
9	3
10	9
9	2
8	4
9	15
8	4
9
8
9
7	10
6	24
5	5
4	15
3	19
2	2
1	10
0	84
1	8
2	2
3	5
4	4
5	10
6	10
7	3
8	10
9	32
8	2
7	5
6	4
5	10
4	10
3	3
2	10
1	24
0	149
1
2
4	18
5	2
6	9
7	12
8	10
9	6
10	4
11	8
12	5
11
10
8	2
9	5
10	11
9	2
8	9
7	12
6	10
5	6
4	4
3	8
2	9
1	5
0	68
1	7
2	18
3	6
4	24
5	16
6	5
5	7
4	18
3	6
2	24
1	16
0	105
1
2	5
3
4	8
5
6	2
7	8
8
9	2
10	47
9
8
9	3
10
9
8	8
7
6	2
5	4
6	4
5	3
4
5	3
6	3
7	42
6	3
5	17
4	5
3	3
2	3
1	3
0	75
1	4
2	15
3	37
4	20
3	4
2	10
3	5
2	4
3	9
4	5
5	4
6	15
5	34
4	9
3	9
2	5
1	4
0	79
1	6
2	7
3	22
4	6
5	12
6	5
7	18
6	6
5	7
4	2
5	12
6	8
5	5
6
5	7
6	5
5
6
7	3
6	33
5	12
4	13
3	8
2	6
1
0	2
1	76
0	29
18
19	75
0	161
1	76
0	99
1	44
2	32
1	44
0	928
1	76
0	2340
1	76
0	2928
1	76
0	1205
1	76
0	842
1	46
2	30
1	46
0	621
1	76
0	48
1	76
0	976
1	76
0	287
1	46
2	30
1	12
2	34
1	42
0	102
1	76
0	11
1	6
2	70
1	6
0	29
1	56
2	20
1	27
2	29
1	47
0	306
1	76
0	108
1	2
2	74
1	2
0	342
1	76
0	104
2	76
0	4460
9	76
0	22
1	64
2	12
1	42
2	22
1	8
2	19
4	4
5	8
6	4
7	11
6	13
7	17
6	13
7	3
8	3
6	4
5	2
6	6
5	4
4	7
5	13
6	4
5	6
6	24
5
6	2
5	9
4	2
5	12
6	3
5	5
6	2
7	6
6	10
5	25
4	13
3	12
2	8
1	2
0	35
1	18
2	14
3	32
4	12
3	16
4	2
3	14
2	11
3	6
4	15
3	28
2	27
1	6
0	952
1	6
2	9
3	57
4	4
3	6
2	9
1	57
0	33
1	5
2	5
3	3
4	14
5	12
6	16
7	4
8	17
7	5
6	5
5	3
4	14
3	12
2	16
1	4
0	7831
1	76
0	15252
1	76
0	36
1	76
0	41308
1	46
2	30
1	46
0	3630
1	76
0	32
1	76
0	872
1	76
0	79
1	76
0	586
1	76
0	1320
1	76
0	1718
1	76
0	3053
1	76
0	1089
1	76
0	559
1	76
0	15646
1	76
0	92
1	76
0	581
1	76
0	1833
4	76
0	78
1	35
2	27
3	14
2	35
1	27
0	24
1	18
2	17
3	41
2	18
1	17
0	7
1	67
2	9
1	2
2	28
3	10
4	27
3	11
2	28
1	10
0	11
2	54
3	22
1	37
0	25
1	76
0	21
1	34
2	42
1	34
0	5
1	16
2	27
3	28
4	5
3	16
2	27
1	28
0	16
1	15
2	61
1	13
2	4
3	2
4	9
5	37
6	24
5	2
4	2
3	2
2	5
3	4
2	37
1	35
0	303
1	76
0	3736
1	18
2	58
1	18
0	93
1	30
2	46
1	30
0	1864
1	76
0	11291
1	54
2
1	75
0	7
1	76
0	354
1	76
0	4890
1	49
2	27
1	49
0	827
1	35
2	41
1	35
0	185
1	76
0	54
1	62
2	14
1	62
0	6040
1	5
2	71
1	5
0	126
1	17
2	15
3	4
4	12
5	14
6	14
5	17
4	15
3	4
2	12
1	14
0	88
1	76
0	52
1	76
0	24667
1	13
2	63
1	13
0	40
1	49
2	27
1	6
3	18
4	15
5	10
4	33
2	18
1	15
0	17148
1	76
0	3252
1	76
0	56
1	76
0	88
1	24
2	52
1	24
0	150
1	76
0	77
1	24
2	29
3	23
2	24
1	29
0	384
1	76
0	134
1	76
0	129
1	70
2	6
1	70
0	519
1	76
0	2089
1	76
0	49
1	68
2	8
1	68
0	160
1	75
2
1	6
2	69
1	7
0	91
1	76
0	151
1	27
2	49
1	27
0	80
1	76
0	41
1	12
2	45
3	19
2	12
1	45
0	672
1	76
0	1058
1	76
0	153
1	152
0	302
1	76
0	33
1	76
0	64
1	76
0	143
1	76
0	1152
1	76
0	509
1	76
0	1846
1	21
2	55
1	21
0	1086
1	76
0	437
1	38
2	38
1	38
0	22385
1	76
0	3705
1	76
0	1177
1	76
0	303
1	27
2	49
1	27
0	727
1	2
2	74
1	2
0	1638
1	76
0	29404
1	76
0	228
1	76
0	170
1	76
0	348
1	76
0	444
1	14
2	28
3	34
2	14
1	28
0	28746
1	4
2	72
1	4
0	600
1	13
2	3
3	37
4	23
3	2
4	11
3	3
2	37
1	25
0	765
1	76
0	47
1	152
0	170
1	76
0	4
1	33
2	40
3	3
2	15
3	2
4	5
5	11
4	29
5	11
4	18
3	2
2	5
1	17
2	14
3	9
2	53
1	14
0	96
1	76
0	139
1	7
2	8
3	61
2	7
1	8
0	135
1	29
2	35
3	12
2	29
1	35
0	260
1	76
0	569
1	74
2	2
1	48
2	26
1	50
0	2751
1	76
0	2342
1	76
0	1081
1	76
0	405
1	76
0	1009
1	76
0	395
1	76
0	256
1	76
0	2204
1	76
0	54081
1	76
0	15739
1	76
0	698
1	76
0	11653
1	76
0	3593
1	76
0	16
1	76
0	107
1	76
0	92
1	76
0	35
1	76
0	222
1	76
0	78
1	71
2	5
1	71
0	97
1	76
0	52
4	76
0	37236
1	76
0	313
1	76
0	1979
3	76
0	73
1	66
2	10
1	66
0	12
1	18
2	58
1	18
0	12
1	58
2	18
1	58
0	73
1	10
2	64
3	2
2	10
1	64
0	30
1	63
2	2
3	11
2	37
3	26
2	23
3	27
2	28
1	21
0	12
1	76
0	46
1	72
2	4
1	5
2	67
1	9
0	6937
1	76
0	2732
1	76
0	555
1	76
0	2207
1	76
0	30
1	76
0	2291
1	76
0	4883
1	18
2	3
4	6
5	10
6	11
7
8	10
10
11	12
12	4
11	18
10	3
8	6
7	10
6	11
5
4	5
5	5
3
2	12
1	58
0	1167
1	15
3	17
4	12
5	8
6	16
7	8
6	15
4	4
5	13
4	16
5	2
6	2
5	3
6	4
7	9
6	8
7	19
6	22
7	3
6	3
7
6	2
5	3
6	2
5	4
4	10
5	2
6	5
5	13
6	28
5	6
4	6
3	16
2	2
1	15
2	3
1	73
0	158
1	15
2	61
1	15
0	26
1	2
2	9
3	2
4	7
5	50
6	6
5	2
4	9
3	2
2	7
1	44
2
3	5
2	4
3	27
4	14
5	6
6	13
7	6
6
5
6	8
5	41
4	6
3	9
4	4
3	8
2	27
3	8
2	29
1	31
2	8
1	68
0	84
1	15
2
3	60
2	15
1
0	88
1	9
2	15
3	6
4	10
5	6
6	30
5
6	8
5	15
4	6
3	10
2	6
1	31
0	135
1	18
2	16
3	22
4	4
5	16
4	18
3	16
2	21
3
2	4
1	12
2	2
4	57
3	17
2	2
0	88
1	76
0	2
1	7
2	69
1	7
0	153
1	53
2	7
3	16
2	32
3	10
4	11
3	7
2	25
3	4
4	19
3	3
4	11
5	39
4	4
3	22
2	7
1	4
0	19
1	41
2	8
3	27
2	9
3	19
5	6
6	7
5	8
4	14
5	5
6	3
7	3
8
9	3
10	7
9	19
7	6
6	21
7	8
6	3
7	2
6	3
5	3
4
3	3
2	8
3	4
4	2
5	8
6	31
5	11
4	20
3	4
2	2
1	8
0	13
1	41
2	35
1	23
2	18
1
2	15
3	24
4	18
3	19
2	15
1	24
0	13
1	14
2	25
3	37
2	3
3	11
2	25
1	11
2	3
3	8
4	4
5	4
6
7	9
6	32
7	11
8	7
7	8
6	4
5	4
4
3	16
4	3
5	7
6	2
7
8	12
7	11
6	4
5	13
6	21
7	2
6	3
5	7
4	2
3
2	6
3	10
4	24
3	21
2	21
1	10
0	13
1	10
2
3	7
4	41
6	17
5	10
4
3	3
4	4
3	6
4	18
5	6
6	11
4	20
5	11
4	3
5	7
4	13
6	5
5	6
4	31
3	14
2	20
0	95
1	16
2
3	59
2	16
1
0	58
1	25
2	18
3	21
4	12
3	25
2	18
1	21
0	86
1	20
2	21
3	27
4	8
3	20
2	21
1	5
2
3	18
4	3
3	15
4
5	24
6	14
5
4	3
5	3
6	12
5	18
4
3	18
4	6
3	2
4	5
5	12
7	2
6	30
7	2
8	2
9	21
10	2
9	5
8	11
7
5
6	4
7	27
6	2
5	2
4	7
5	6
6	2
5	6
4	20
3	3
4
3	38
2	6
1	13
2	18
1	4
2	5
3	21
4	12
5
6	9
7	6
6	10
7	6
8	3
9
10	2
9	3
10	2
9	5
10	16
9	12
8
7	2
8
9	6
8	16
7	6
6	3
5
4	3
5	2
4	7
3	9
4	11
5	11
4
3	10
4	25
3	7
4	11
3	11
2	22
1	32
0	41
9	76
0	6363
1	76
0	265
1	30
2	46
1	30
0	114
1	76
0	9798
1	76
0	20814
1	76
0	993
1	76
0	546
1	76
0	326
1	73
2	3
1	73
0	1420
1	76
0	274
1	20
2	56
1	20
0	831
1	6
2	21
3	49
2	6
1	21
0	681
1	76
0	124
1	47
2	29
1	47
0	905
1	76
0	577
1	76
0	139
1	76
0	3339
1	50
2	26
1	50
0	17
1	76
0	17754
1	34
2	42
1	34
0	143
1	76
0	227
1	76
0	143
1	76
0	379
1	76
0	8394
1	76
0	149
1	76
0	2325
1	76
0	13427
1	76
0	208
1	76
0	5497
1	76
0	208
1	76
0	352
1	76
0	234
1	76
0	6998
1	76
0	218
2	76
0	3478
1	76
0	16
1	76
0	94
1	76
0	66
1	76
0	51
1	76
0	39
1	76
0	48
1	70
2	6
1	70
0	5
1	76
0	6
1
2	42
3	33
2
1	42
0	91
1	76
0	12
1	32
2	6
3	6
2	32
1	38
0	113
1	76
0	26523
1	5
2	71
1	5
0	359
1	76
0	75
1	76
0	50763
1	76
0	40296
1	76
0	8210
1	57
2	19
1	12
2	33
3	12
2	31
1	33
0	24
1	4
2	25
3	46
4
3	4
2	7
3
4	11
5	6
4	29
5	28
6
5
4	6
5	5
4	8
5	6
6	21
5
6	16
5	11
4	8
3	2
4	8
5	3
4	6
3	18
4	4
3	21
4	5
5	9
6	2
5	8
4	3
5	24
4	5
5	20
4	5
3	9
2	13
1	16
2	13
1	14
2	49
1	27
0	9224
1	9
2	4
3	7
4	24
5	12
6	20
5	9
4	4
3	7
2	10
3	14
2	12
1	22
2	8
3	15
4	4
5
4	4
5	25
6	7
7	12
6	8
5	15
4	4
3	5
2	3
3	22
2	7
1	15
2	2
3	4
4	26
3	26
4
5	6
6	11
5	2
4	4
3	29
4	23
3
2	3
3	3
2	3
3	18
4	7
5	18
4	3
5
6
7	4
8	15
10	3
9	4
10	2
9	18
8	3
9	3
10
9	21
8
7
6	4
5	15
3	7
2	23
1	3
0	20277
1	76
0	582
1	76
0	54
1	76
0	348
1	59
0	251
1	76
0	45
1	76
0	133
1	76
0	52870
1	12
2	56
3	8
2	12
1	56
0	895
1	9
2	12
3	10
4	14
5	3
6	17
7	4
8	7
7	9
6	12
5	10
4	14
3	3
2	17
1	4
0	7092
1	17
2	59
1	9
2	8
1	68
0	2437
1	10
2	66
1	10
0	207
1	76
0	280
1	14
2	17
4	45
3	14
2	8
3	9
1	67
0
1	66
2	10
1	38
2	28
1	13
2	35
1	10
2	31
1	29
2	16
1	60
0	79
1	76
0	33
1	76
0	116
1	76
0	79
1	55
2	21
1	6
2	49
1	27
0	231
1	27
2	3
3	33
4	13
3	15
4	12
3	3
2	33
1	9
2	4
3	15
2	55
3	2
2	4
1	20
2	50
1	26
0	27
1	76
0	206
1	4
2	72
1	4
0	48
1	76
0	152
1	36
2	40
1	36
0	8635
1	4
2	35
3	20
4	17
3	4
2	35
1	20
0	4
1	76
0	41
1	19
2	8
3	12
5	13
6	13
7	11
6
7	18
6	8
5	12
3	26
2	12
1	51
0	53
1	6
2	17
3	30
4	23
3	9
4	3
5
6	7
7	3
6	30
5	9
6	20
5	3
4	3
3
2	4
3	3
2	3
3	25
4	13
5
4	31
3	6
2	14
3	11
2	13
1	52
0	9
1	17
2	16
3	2
4	41
3	13
4	4
3	7
4	9
3	2
2	42
3	12
2	11
1	35
2	18
1	33
2	25
1	20
2	7
3	24
2
3	7
4	37
3	7
2	25
1
2	6
1	31
3	12
4	4
5	23
4	37
2	8
3	4
2	2
3	2
2	8
3	22
4	11
5	27
4	6
3	10
2	3
3	19
2	11
1	7
2	29
3	10
2	37
1	8
2	21
1	51
2	4
1	59
2	13
1	12
2	48
3	3
2	11
3	4
4	10
3	8
4	12
5	3
6	25
5	14
4	4
3	18
2	12
1	3
0	70
1	9
2	30
3	37
2
3	8
2	9
3	21
2	38
1	17
0	41
1	20
2	16
3	16
4	24
3	3
4	17
3	5
4	11
3	4
4	9
5
6	2
5	27
4	12
5	10
4	12
5	3
4	9
3
2	25
3	11
4	5
3	22
2	38
1	11
0	165
1	8
2	12
3	55
4
3	8
2	6
4	6
3	30
4	25
3	15
1	36
0	2
1	33
2	27
3	7
4	9
3	33
2	27
1	7
0	45
1	26
2	50
1	4
2	22
1	8
2	46
1	30
0	4
1	17
2	3
3	24
4
5	2
6	29
5	17
4	3
3	13
4	11
3
2	2
1	21
2	27
3	3
5	9
6	2
5	21
6	14
5	27
4	3
2	4
3	5
2	5
3	18
2	7
3	41
2	10
1
2	7
3	14
4	3
3	49
4	3
3	7
2	14
1
2	15
3	17
4	15
5	4
4	4
5	13
6	8
5	15
4	17
3	15
2	21
1	62
2
1	32
2	12
3	31
2	33
1	11
2
1
2	19
3	37
4	18
3	2
2
3	18
2	37
1	21
0	2
1	4
2	44
3	28
2	4
1	44
0	5
1	2
2	4
3	4
4
5	12
6	10
7
8	29
9	10
10	3
9	2
8	4
7	4
6
5	11
7
6	10
5
4	3
5	3
6	21
7	2
6	10
5
6	24
5	15
4	3
3	21
2	13
1	14
2	4
3	6
2	17
3	3
4	20
5	9
6	6
7	5
8	6
7	4
6	26
5	20
4	9
3	6
2	5
1	24
2	9
1	67
0	22
1	18
2	5
3	13
4	12
5	3
6	5
7	20
6	18
5	5
4	7
5	6
4	12
3	3
2	5
1	14
2	22
3	14
2	21
3	5
4	14
3	22
2	15
3	19
4
3	5
2	17
3	34
2	9
3	9
4
3	23
2	5
3	38
2	7
3	2
2	13
3	16
2	4
3	40
4
3	15
2	20
1	40
0	54
7	76
0	26297
1	31
2	45
1	31
0	454
1	76
0	78
1	63
2	13
1	12
2	51
1	25
0	95
1	75
0	18234
1	76
0	579
1	76
0	2773
1	76
0	158
1	76
0	807
1	76
0	255
1	76
0	310
1	76
0	429
1	76
0	1268
1	76
0	10194
1	76
0	10091
1	76
0	7905
1	76
0	2569
1	76
0	368
1	76
0	131
1	76
0	670
1	76
0	659
1	76
0	9801
1	75
2
1	75
0	64
1	51
2	25
1	12
2	39
1	37
0	167
1	76
0	6447
1	76
0	11451
1	42
2	26
3	8
2	42
1	26
0	929
1	28
2	14
3	34
2	28
1	14
0	51
1	76
0	162
1	76
0	14
1	76
0	55
1	76
0	94
1	8
2	68
1	8
0	157
1	76
0	6661
1	76
0	3083
1	76
0	291
1	76
0	280
1	76
0	1414
1	76
0	113
1	31
2	45
1	31
0	4462
1	47
2	29
1	47
0	870
1	76
0	330
1	76
0	5
1	10
2	10
3	56
2	10
1	10
0	276
1	101
2	43
3	8
2	21
1	35
2	10
3	2
2	64
1	10
0	66
1	76
0	248
1	38
2	38
1	38
0	212
1	10
2	66
1	8
2	2
1	56
2	18
1
2	57
1	19
0	76
1	76
0	61
1	24
2	44
3	8
2	24
1	5
2	39
1	37
0	131
1	39
2	37
1	39
0	170
1	16
2	60
1	16
0	358
1	76
0	144
3	76
0	162
1	73
0	1345
4	76
0	106
1	44
2	4
3	18
4	10
3	44
2	4
1	18
0	6
1	18
2	58
1	18
0	102
1	5
2	19
3	52
2	5
1
2	18
1
2	38
4	19
3	19
2	30
3	7
4
2
3	21
4	46
3	7
2
3
2	21
1	5
2	20
3	29
2	27
1	12
2
3	7
2	25
3	11
4	13
5	19
4
3
4	31
3	11
2	13
1	13
2	8
1	4
2	31
3	33
2	5
3	7
2	31
1	51
2	55
3	8
2	13
1	55
0	263
1	25
2	50
3
2	25
1	28
2	22
1	54
0	865
1	76
0	2294
1	76
0	25
1	76
0	74
1	76
0	4
1	51
2	25
1	51
0	202
1	8
2	47
3	9
4	12
3	8
2	45
3	2
2	9
1	65
0	3
1	76
0	9
1	13
2	6
3
4	56
3	13
2	6
1
0	37
1	76
0	20
1	76
0	56
1	76
0	79
1	44
2	3
3	29
2	44
1	3
0	26
1	6
2	10
3	16
4	40
5	4
4	6
3	26
2	40
1	2
2	18
1	5
2	21
3	32
2	23
1	11
2	10
1	66
0	6
1	76
0	2
1	12
2	13
3	30
4	21
3	12
2	13
1	12
2	8
3	2
4	8
3	40
4	26
3	2
2	48
1	18
0	460
1	76
0	281
1	8
2	68
1	8
0	150
1	4
2	11
3	39
4	22
3	4
2	11
1	39
0	19
1	76
0	161
1	45
2	30
3
2	8
3	37
2	8
3	22
2	9
1	45
0	608
1	31
2	45
1	31
0	11
1	76
0	239
1	76
0	857
1	76
0	1210
1	51
2	25
1	51
0	88
1	21
2	13
3	19
4	3
5	20
4	21
3	13
2	19
1	3
0	401
1	16
2	60
1	16
0	2707
1	35
2	6
3	5
4	30
3	4
4	31
3	6
2	5
1
2	3
3	4
4	26
3	43
2	3
1	4
0	742
1	2
2	74
1	2
0	1752
1	76
0	153
1	76
0	7315
1	76
0	2881
1	76
0	104
1	76
0	2476
1	76
0	90
1	58
2	18
1	58
0	3361
1	30
2	46
1	30
0	1043
1	76
0	10367
1	40
2	36
1	40
0	5782
2	76
0	220
1	76
0	971
1	76
0	1143
1	76
0	18001
1	2
2	24
3	7
4
5	5
6	12
7	7
8	2
9	2
10	3
11	3
13	8
12	2
11	4
12	20
11	3
12	4
11	6
10	3
11	9
10	3
11	4
10	2
9	2
8	3
7	3
5
6	13
5	23
4	5
3	4
4	4
3	7
4	5
3	10
4	5
3	7
5	8
6	17
7	3
8	4
9	5
10
9	7
10	4
9	2
10	13
9	12
7	8
6
7	9
8	7
7	3
6	3
7
6	5
5	9
6	2
7	3
6	3
7	13
8	3
9	7
10	8
9	3
11	4
12	2
11	3
12	8
13	2
12	2
13	5
14	2
16	6
15	2
14	6
13	13
12	3
11	2
12	4
13
12	7
13
14
15	2
13	8
14
13	6
14	2
13	3
14
13	5
12	2
11	3
12	2
13	27
12	4
11	8
10
9
8	6
7	4
6	7
5	5
4	8
3	3
2	2
0	155
1	6
2
3	8
4	16
5
6	17
7
8	22
9	4
8	6
7
6	5
7	3
6	9
7	7
6
5	7
6	2
7	8
6
5	7
6	15
5	5
6
7	10
6	10
7	2
6	2
7	6
8
7
8	5
7	2
6	3
7	15
8	18
7
6	10
7	10
6	10
5	2
4	10
3	10
4	3
5	2
4	10
5
6	4
7
8	5
9	8
8	6
9	3
10	5
9	11
10	7
11
12	9
11
12	14
11
10	4
9
8	5
7	14
6	3
5	16
4	7
3
2	10
1	2
0	1482
1	76
0	1004
1	76
0	3330
1
2	4
3	4
4	8
5
6
7	2
8	12
9	2
10	4
11	2
12
13	6
14	2
15	13
16	13
15
14	4
13
14	3
13	6
15
16
15
14
13	2
12	6
13	6
12	2
11	6
10
9	6
8	2
7	7
8	6
7	19
6	9
4
3	11
2	12
1	18
0	64
1	2
2
3	2
4	15
5	2
6	4
8	4
9	8
10	17
11	5
12	18
11
10	2
9	7
10	8
9	2
8	4
6	3
7
6	3
7	5
6	11
8	6
7	5
6	2
7	2
8	12
7	7
8	2
9	3
8
9	14
10	6
9	13
10
11	2
9	2
10	11
9	2
8	19
7	2
6
7	17
6
7
6	2
7	7
9	8
8	3
9	2
8	2
9	11
11
12	4
13
14	2
15	2
16	12
15	3
14
15	14
14	10
13	2
14	2
15	2
16
17
18
17	2
16	2
17	2
16	11
14
13	4
12	2
11
10	2
9	16
8	7
9	10
8	6
9
8	2
7	2
6	2
5	5
6	2
5	4
6	11
7
8	21
10	2
11	7
10	6
11	4
12	14
11
10
11	2
10	6
9	11
8
7	21
6	2
5	13
4	4
3	6
2	10
1	31
2	8
3	2
2	8
3	18
4	4
5	3
6	5
7	8
8	13
9
10	4
11	5
12	4
13
12	10
11	18
10	4
9	3
8	5
7	8
6	5
7	2
8	6
7
6	4
5	2
4	3
3	2
4	2
3
4	19
5
6	10
7	3
8	3
9	3
10	5
11	9
10	2
9	3
10	15
9	3
8	17
9	3
8	9
9
8
9	2
8	2
9
8	2
9
8
9	3
10
9	9
10	5
9	26
10	5
11	3
12
11
12
11	3
13	7
12	2
11	2
12	2
11	2
12
11	2
10
12	2
11	5
12	5
11	16
12	14
14	9
13	2
12	4
10	11
9	4
8	4
6	5
7	2
6
7	2
8	4
10	4
11	12
12
13
14	2
15	6
16	2
14
13	5
12	9
13	7
14
15	6
16
17	4
18	2
19	3
18
19	2
18	2
17	3
18
16	4
15
16	3
17	3
18	3
17	2
16
15
14	2
13	5
14
13
14	4
15
16	10
17
16	7
15
14	2
15	3
16
15
14
15	3
14	2
15	4
16	4
17	3
16	6
15	3
14	3
13	7
14	3
15	3
16
15	2
14	4
13
12	10
11	11
10	3
9	3
8	5
6	4
4	4
3	7
4	15
3	3
2	3
1	8
2	19
3	2
4	10
5	2
7	3
8	6
9	5
8	16
10	6
11	5
12	2
11	6
12	5
13	3
14	5
13	2
12	3
13	7
12
13
11	3
10	6
9	20
10
8	6
7	5
6	8
5	5
4	2
3
2	18
1	20
2	5
3	5
2	10
3	9
4	3
5	3
6	13
7
8	4
9	13
10	3
11	2
12	5
11	2
12	3
11	2
13	13
12	2
13	7
12	3
11
12	2
11	5
12	8
11
10	4
9	6
10	7
9	2
10
9	2
8	7
7	5
5	6
6	9
5	6
6	5
5	7
4	7
5	7
6	5
5	4
6	3
7	2
6	8
7	8
8	5
7	11
8
9	3
8	3
9	5
10	4
11	7
10	7
9	9
8	7
9	6
8	3
10	2
11	3
10	4
11	12
10
9	3
10	3
9	5
8
9	3
8
9	2
10	15
11	2
12	6
11	4
10	9
8	2
7	7
6
7
8	14
7	2
8	3
9	3
10
9	4
8	2
7	6
8	9
7	11
8	20
7
6	7
7	2
8	7
7	6
6	13
5	11
4	5
5	3
6
5	13
6	13
7	2
6	2
5	10
4	7
5	4
