12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
3	11
2	21
1	5
0	35
1	76
0	169
1	16
2	27
3	33
2	16
1	17
2	10
1	66
0	215
1	63
2	13
1	21
7	42
6	34
0	203
1	30
2	46
1	30
0	151
1	76
0	34680
1	76
0	37928
1	76
0	3151
1	76
0	3145
1	76
0	819
1	69
2	7
1	69
0	7230
1	76
0	356
1	55
2	21
1	55
0	130
1	9
2	67
1	9
0	193
1	76
0	385
1	76
0	874
1	76
0	114
1	76
0	167
1	76
0	2114
1	76
0	210
1	76
0	330
1	76
0	183
1	76
0	1745
1	76
0	30286
1	76
0	113
1	76
0	636
1	76
0	1001
1	76
0	249
1	76
0	34784
1	2
2	74
1	2
0	8586
2	2
3	74
1	2
0	60131
1	76
0	5635
1	76
0	950
1	41
2	35
1	41
0	874
1	76
0	913
1	76
0	115
1	76
0	217
1	76
0	1684
1	76
0	223
1	10
2	66
1	10
0	110
1	76
0	4236
1	76
0	7402
1	76
0	11508
1	76
0	1930
1	23
2	53
1	3
2	20
1	44
2	12
1	36
2	28
1	48
0	109
1	51
2	25
1	37
2	14
1	62
0	296
1	76
0	2
1	62
2	14
1	23
2	39
1	37
0	9
1	76
0	15
1	9
2	3
3	38
4	7
5	19
4	9
3	3
2	38
1	7
0	165
1	76
0	47
1	76
0	56
1	76
0	2417
1	76
0	2732
1	13
2	63
1	13
0	2050
1	76
0	52
2	76
0	2943
1	76
0	411
1	76
0	3188
1	76
0	37
1	16
2	60
1	16
0	28
1	76
0	123
1	76
0	131
1	76
0	36
1	76
0	141
1	76
0	690
1	76
0	402
1	76
0	79
1	76
0	101
1	76
0	79
1	76
0	679
1	76
0	92
1	32
2	44
1	13
2	19
1	57
0	56
1	30
2	7
5	39
4	30
3	7
0	6
1	76
0	165
1	76
0	69
1	20
2	56
1	20
0	39
1	76
0	153
1	76
0	27
1	76
0	1083
1	68
2	8
1	61
2	7
1	7
2	62
1	10
2	4
1	47
2	25
1	51
0	228
1	76
0	12
1	32
2	44
1	32
0	1277
1	17
2	59
1	17
0	264
1	76
0	86
1	76
0	96
1	76
0	17
1	76
0	175
1	21
2	12
3	43
2	21
1	12
0	55
1	76
0	469
1	76
0	4292
1	76
0	93
1	76
0	75
1	76
0	10432
1	76
0	2726
1	76
0	179
1	3
2	73
1	3
0	345
1	76
0	13297
1	76
0	1622
1	76
0	7208
1	76
0	7
1	76
0	5408
1	76
0	19330
1	76
0	2040
1	3
2	73
1	3
0	647
1	76
0	284
1	76
0	293
1	76
0	12994
1	76
0	111
1	76
0	1165
1	76
0	70451
1	44
2	32
1	44
0	28770
1	76
0	22
1	76
0	608
1	24
2	52
1	24
0	186
1	76
0	53
1	16
2
3	59
2	16
1
0	14
1	76
0	65
1	40
2	36
1	40
0	5670
1	37
2	18
3	21
2	7
3	17
4	13
3	18
2	28
1	17
0	206
5	76
0	41678
1	76
0	8370
1	76
0	1345
1	76
0	1887
1	8
2	68
1	8
0	239
1	76
0	1354
1	76
0	121
1	76
0	532
1	76
0	265
1	76
0	31
1	76
0	764
1	76
0	30089
1	56
2	20
1	56
0	513
1	76
0	99
1	76
0	232
1	13
2	63
1	13
0	33
1	76
0	420
1	76
0	2842
1	76
0	7589
1	67
2	9
1	67
0	179
1	6
2	70
1	6
0	247
1	73
2	3
1	33
2	13
3	27
2	21
3	24
4	4
3	48
2	15
1	9
0	89
2	76
0	2077
1	76
0	32
1	76
0	19
1	76
0	653
1	76
0	1752
1	76
0	1870
1	76
0	48
1	76
0	57
1	76
0	293
1	76
0	9897
1	76
0	130
1	76
0	1576
1	76
0	856
1	76
0	714
1	76
0	719
1	76
0	675
1	76
0	3665
1	76
0	915
1	40
2	36
1	37
2	3
1	73
0	641
1	76
0	843
1	76
0	128
1	76
0	72
1	76
0	14
1	76
0	66
1	76
0	305
1	3
2	73
1	3
0	13011
1	47
3	29
2	12
3	35
1	41
0	88
1	76
0	85
1	76
0	70
1	35
2	41
1	35
0	82
1	18
2	58
1	18
0	276
1	76
0	30
1	63
2	13
1	55
2	8
1	68
0	92
1	76
0	6560
1	76
0	53700
1	76
0	1281
2	76
0	163
1	76
0	62
1	76
0	330
1	76
0	5459
1	76
0	40
1	25
2	51
1	25
0	10210
1	76
0	10167
6	56
7	20
1	16
2	40
1	20
2	3
3	6
4	7
3	63
2
3	5
2	30
3
4	3
5	24
6	7
8	2
7	4
6	12
7	5
8	18
7
6	18
7	6
8	3
7	2
8	5
6	18
5	5
4	22
3	15
2	6
1	5
0	40
1	29
2	2
3	45
2	2
3	14
4	13
3	2
2	5
4	29
5	13
4	14
3	4
4	9
3	7
2	29
1	31
0	33
1	23
2	39
3	4
4	4
5
6	5
5	23
4	5
5	34
4	4
3	4
2
1	19
2	14
1	20
2	10
3	32
2	34
1	10
0	14
1	5
2	11
3	20
4	40
3	4
4
3	11
2	20
1	38
2	6
1	10
2	15
3	14
4	31
3	16
2	2
3	13
2	14
1	2
2	13
3	34
2	29
1	13
0	40
1	42
2	9
3	6
4	19
3	21
4	15
5	15
4	6
3	29
4	26
3	6
2	44
1	11
0	12
1	21
2	15
3	10
4	4
5	16
6	10
5	8
6	5
7	8
6	15
5	10
4	4
3	16
2	11
3	7
2	5
1	8
2	48
3	8
2	20
1	21
2	9
3	18
2	49
1	9
0
1	2
2	17
3	8
4	9
5	40
4	2
3	17
2	8
1	9
0	28
1	33
2	12
3	2
4	5
5	3
6	13
7	8
6	9
7	23
8
7	12
6	2
5	5
4	3
3
4	5
5	7
4	17
3	17
4	6
3	6
4	5
5	13
4	5
3	41
2	12
1	5
0	65
1	21
2	3
3	10
4	20
5	22
4
5	6
6	11
7	3
6	3
5	10
4	20
3	23
2	6
1
2	10
1	66
0	35214
1	57
2	19
1	57
0	807
1	76
0	41
1	76
0	249
1	76
0	2261
1	76
0	1211
1	76
0	12354
1	20
2	56
1	20
0	465
1	76
0	252
1	48
2	28
1	48
0	202
1	76
0	152
1	76
0	5576
1	76
0	61
1	76
0	85
1	76
0	821
1	76
0	125
1	76
0	3
1	76
0	1107
1	76
0	227
1	76
0	748
1	76
0	457
1	26
2	50
1	15
2	11
1	21
2	44
1	32
0	162
1	76
0	1414
1	76
0	82
1	76
0	4381
1	76
0	184
1	76
0	94
1	76
0	438
1	7
2	69
1	7
0	840
1	76
0	26796
1	76
0	8
1	76
0	28136
1	76
0	194
2	76
0	172
1	76
0	341
1	76
0	320
1	10
2	66
1	10
0	773
1	76
0	406
1	27
2	49
1	27
0	173
1	3
2	73
1	3
0	99
1	76
0	328
1	76
0	131
1	76
0	527
1	20
2	9
3	5
4	25
5	17
4	2
5	18
4	9
3	5
2	25
1	19
0	24
1	23
2	43
3	10
2	5
3	4
4	6
5	8
4	43
3	2
4	13
3	4
2	6
1	51
2	2
1	37
2	37
1	18
2	4
1	19
2	2
3
4	2
5	48
4	23
3	2
2
1	2
0	169
1	14
2	62
1
2	13
1	63
0	11
1	9
2	62
3	5
2	9
1	12
2	6
3	26
4	3
5	15
4	26
3	6
2	26
1	3
0	74
2	76
0	1053
1	76
0	76
1	76
0	2096
1	76
0	1813
1	72
2	4
1	72
0	695
1	76
0	8403
1	76
0	223
1	76
0	792
1	76
0	423
1	76
0	152606
1	76
0	23155
1	13
2	45
3	18
2	13
1	45
0	625
1	76
0	178
1	76
0	2372
1	76
0	11452
1	76
0	464
1	76
0	75365
1	44
2	31
3
2	37
3	7
2	3
3	14
4	14
3	38
2	10
1	14
0	137
1	76
0	673
1	36
2	40
1	36
0	838
1	76
0	1136
1	6
2	70
1	6
0	4
1	45
2	31
1	45
0	1612
1	76
0	1211
1	76
0	1723
1	36
2	12
3	28
2	36
1	12
0	1071
1	76
0	30
1	13
2	6
3	8
4	49
3	13
2	6
1	8
0	5613
1	41
2	35
1	12
2	8
3	21
2	47
1	8
0	140
1	4
2	56
3	16
2	4
1	31
2	25
1	51
0	184
1	9
2	67
1	9
0	111
1	76
0	94
1	52
2	24
1	52
0	174
1	9
2	67
1	9
0	148
1	27
2	49
1	27
0	288
1	45
2	13
3	18
2	45
1	13
0	66
1	65
2	5
3	6
2	17
3	29
4	19
3	5
2	23
1	12
2	21
3	31
4	23
5
4	17
3	4
2	12
3	19
2	23
1	34
0	9
1	75
2
1	7
2	33
3	13
4	22
3	8
2	29
3	4
2	11
3	2
2	42
3	17
2	15
1	10
2	34
1	42
0	8
1	11
2	51
3
4	13
3	11
2	45
3	6
2
1	7
2	17
3	2
4	43
3
4	13
3
4	16
3	2
2	44
1	14
0	69
1	31
2	45
1	31
0	241
1	76
0	2
1	50
2	26
1	50
0	125
1	76
0	34
1	64
2	12
1	48
5	16
4	60
0	8698
1	76
0	1885
1	76
0	1383
1	76
0	370
2	76
0	17685
1	76
0	6868
1	76
0	858
1	20
2	56
1	20
0	5
1	46
2	22
3	8
2	46
1	22
0	15
1	76
0	19
1	76
0	74
1	35
2	41
1	35
0	266
1	76
0	167
1	76
0	373
1	76
0	15580
1	76
0	315
1	31
2	45
1	31
0	270
1	76
0	6949
1	76
0	503
1	76
0	632
1	76
0	77
1	76
0	2201
1	76
0	8865
1	76
0	264
1	76
0	48
1	76
0	130
1	76
0	131
1	76
0	15
1	31
2	45
1	31
0	3665
1	76
0	430
1	76
0	139
1	75
2
1	75
0	1237
1	76
0	21
1	76
0	971
1	76
0	156
1	76
0	2642
1	76
0	1330
1	76
0	12472
1	76
0	3970
1	76
0	10008
1	76
0	102
1	76
0	7687
1	76
0	3921
1	76
0	295
1	76
0	264
1	126
2	26
1	50
0	115
4	76
0	167
1	76
0	747
1	76
0	598
1	5
2	71
1	5
0	643
1	76
0	726
1	76
0	524
1	63
2	13
1	63
0	131
1	35
2	41
1	35
0	176
1	76
0	22
1	76
0	41
1	76
0	130
1	76
0	462
1	49
2	27
1	49
0	400
1	13
2	63
1	13
0	23
1	76
0	6694
1	12
2	64
1	12
0	3010
1	53
2	23
1	53
0	2519
1	76
0	4975
1	76
0	1778
1	76
0	123
1	76
0	153
1	76
0	68
1	76
0	159
1	69
2	6
3
2	69
1	6
0	16
1	53
2	23
1	53
0	141
1	76
0	7
1	76
0	1005
1	43
2	33
1	43
0	8078
1	76
0	1987
1	76
0	122
1	76
0	639
1	76
0	203
1	76
0	879
1	76
0	19
1	67
2	9
1	24
2	43
1	9
2	24
1	52
0	91
1	76
0	59
1	76
0	90
2	76
0	71
1	76
0	966
1	76
0	387
1	76
0	223
1	76
0	3214
1	76
0	190
1	76
0	381
1	76
0	807
1	76
0	3930
1	76
0	151
1	76
0	312
1	76
0	22
1	76
0	1040
1	76
0	9741
1	76
0	82
1	76
0	987
1	23
2	21
3
4	31
3	7
4	16
3	21
2
1	4
2	34
1	4
2	12
3	26
2	5
3	33
2	12
1	31
0	87
1	4
2	50
3	20
4	2
3	10
4	26
7	10
8	7
9
8	14
9	6
8	11
9
8	26
5	10
4	7
3	15
2	11
3
2	3
3	2
2	8
3	11
4	3
5	17
6	31
5	4
4	10
3	7
4	2
5	2
4	3
3	17
2	6
3	18
4	12
5	16
4	2
3	28
2	18
1	12
0	1411
1	9
2	35
3	8
4	8
5	16
4	9
3	2
4	15
5
6	17
5	5
6	3
5	8
4	18
5	9
4	10
5	2
6	3
5
4	10
5	12
4	8
5	21
4	19
3	2
2	10
3	4
2	20
1	3
2	44
3	5
2	2
3
4	24
3	6
4	38
3	7
2
1	30
0	84
1	76
0	710
1	26
2	13
3	2
4	14
5	3
6	18
5	26
4	13
3	2
2	14
1	3
0	117
1	16
3
4	20
5	3
6	36
5	6
6	10
4
3	10
4	10
3	3
2	13
3	29
2	21
1	26
0	309
1	7
2	69
1	7
0	605
1	2
2	74
1	2
0	3
1	40
2	4
3	17
4	10
5	5
4	8
5	36
4	17
3	10
2	11
1
2	33
1	37
2	6
1	25
2	29
3	13
4	3
3	6
4	25
3	24
4	4
5
4	13
3	9
2	14
4	23
5
6	11
5	4
4	37
2	5
4	18
3
2	9
3	18
4	30
2	28
1	18
0	81
1	37
2	19
3	2
4	18
3	16
4	21
3	7
4	9
5	3
4	2
3	5
4	6
5	2
6	21
5	28
4	9
3	10
2	6
1	2
0	2247
1	37
2	15
3	24
2	18
3	11
4	2
5
6	5
5	19
6	21
7	12
8	5
7	11
6	2
5
4	12
5	7
6	5
5	11
6	10
5	8
6	2
7	2
6	31
5	7
4
3	15
2	18
1	2
0	24
1	22
2	16
3	21
4	26
5	5
6	2
7	6
6	11
7
8
9	3
8	21
7	17
6	6
7	3
6	5
5	2
4	17
3
2
1	47
0	576
1	25
3	18
4	19
5	11
6	3
5	19
6	6
4	6
5	12
4	14
5	5
4	11
3	19
4	3
3	12
2	11
3	15
2	13
3	20
4	2
3	26
2	7
3	21
2	20
1	7
0	644
1	52
3	3
5	14
6	7
5	42
6	10
4	3
2	14
1	49
0	5669
1	2
2	51
3	19
4	4
3	2
2	16
3	3
4	19
5	11
6	2
5	19
4	22
3	3
2	10
3	3
4	17
3	7
4	3
5	2
6	24
7	5
8	15
7	3
6	5
7
6	18
5	3
4	2
3	2
4	22
3	5
2	20
3	3
2	26
1	35
2	12
1	24
2	19
3	21
2	26
3	5
4	5
3	12
4	7
3	2
4	15
5	2
6
7	27
6	5
5	17
4	9
3	4
4	11
3	2
2
1
2	18
3	15
4	21
5	7
4	15
3	18
2	15
1	21
0	36
1	3
7	73
6	3
0	493
1	76
0	1432
1	76
0	133
1	76
0	779
1	47
2	21
3	8
2	47
1	21
0	34
1	76
0	444
1	76
0	1109
1	76
0	1920
1	76
0	6024
1	76
0	53
1	76
0	26
1	76
0	2314
1	76
0	366
1	76
0	5573
1	76
0	43
1	76
0	16
1	76
0	81
1	13
2	63
1	13
0	99
1	9
2	67
1	9
0	42
1	41
2	35
1	41
0	230
1	76
0	1480
1	76
0	99
1	72
2	4
1	72
0	22610
1	76
0	77
1	76
0	1145
1	76
0	26776
1	76
0	9710
1	24
2	52
1	24
0	57746
1	76
0	536
1	76
0	498
1	20
2	56
1	20
0	514
1	76
0	998
1	76
0	295
1	76
0	1148
1	76
0	1152
1	76
0	19
1	76
0	240
1	76
0	2540
1	76
0	313
1	76
0	114127
1	76
0	5332
1	76
0	15453
1	76
0	462
1	76
0	16
1	76
0	528
1	76
0	433
1	76
0	189
1	76
0	129
1	76
0	3646
1	76
0	22306
1	76
0	28838
1	76
0	31256
1	76
0	67
1	76
0	100
1	30
2	46
1	30
0	582
1	76
0	131
1	76
0	12228
1	23
2	53
1	23
0	837
1	76
0	318
1	76
0	308
1	18
2	58
1	18
0	781
1	76
0	151
1	76
0	224
1	76
0	1079
1	76
0	293
1	76
0	728
1	48
2	24
3	4
2	48
1	24
0	143
1	37
2	39
1	37
0	38
1	76
0	253
1	76
0	193
1	46
2	30
1	11
2	35
1	7
2	21
3	13
2	8
3	22
4	12
3	21
2	21
1	22
0	184
1	76
0	13
1	76
0	173
1	63
2	13
1	63
0	476
1	76
0	103
1	4
2	72
1	4
0	79
1	76
0	1003
1	11
2	51
3	9
4	5
3	62
2	9
1	16
0	8
1	76
0	348
1	76
0	120
1	76
0	138
1	49
2	27
1	49
0	4
1	69
2	7
1	69
0	437
1	76
0	132
1	76
0	139
1	46
2	30
1	46
0	302
1	76
0	20
1	62
2	14
1	62
0	16
1	14
2	62
1	14
0	165
1	76
0	21709
1	76
0	326
1	76
0	200
1	76
0	4645
1	76
0	5075
1	76
0	9
1	76
0	28
1	76
0	491
1	76
0	2796
1	5
2	71
1	5
0	557
1	76
0	801
1	76
0	80
1	76
0	1365
1	76
0	2365
1	76
0	16704
1	5
2	11
3
4	3
5	17
6	6
7	13
8	14
9	3
10	3
9	5
8
9	6
10	4
9
8	20
7	6
6	4
7	5
8	4
7	2
8	3
9	9
8	3
7	3
8	6
7	6
6	7
7
6	15
7	12
6	5
5	6
4	12
5	2
6	4
5	13
6
7	5
6	16
5	2
6	9
7	16
8	3
9
10	4
9	2
8	12
9
10
11	3
10
9	6
10	14
11	3
10	7
11	4
10	6
11	8
10	3
9
8	16
9	2
8
7
6	10
5	14
4	10
3	2
2	8
1	28
0	183
1	7
2	19
3	7
4	2
5	5
6	36
5	2
6	5
5	4
6	11
7
8	3
7	2
8	4
9
8	2
7	5
6	9
7	15
8	14
7	9
6	11
5	6
4	4
3	8
4	4
5	5
4	15
3	7
4	12
6	10
7	6
6	6
7	2
8	13
7	9
8	2
9	16
8	12
6	10
5	3
6	5
7	4
6	11
5	10
6	3
5	2
4	41
3	5
2	6
1	2
2	2
3	2
4	13
3	3
4	14
5	42
4	2
3	2
2	3
3	9
4	2
5	16
4	12
5	37
4	9
3	2
2	2
1	26
0
13	4
14	72
0	35449
2	26
3	50
1	26
0	43
1	45
2	3
3	28
2	45
1	3
0	46
1	10
2	46
3	20
2	10
1	46
0	207
1	76
0	41
1	76
0	4
1	15
2	33
3	11
4	17
3	15
2	33
1	11
0	4559
1	19
2	57
1	19
0	1964
1	19
2	57
1	19
0	8200
1	76
0	46
1	52
2	24
1	52
0	116
1	76
0	164
1	50
2	19
3	7
2	50
1	19
0	204
1	76
0	1471
1	76
0	711
1	76
0	15823
1	76
0	18120
1	76
0	536
1	76
0	10502
1	76
0	692
1	76
0	46
1	76
0	189
1	76
0	98
1	76
0	1375
1	76
0	80
1	76
0	273
3	76
0	1367
1	76
0	51233
1	76
0	25983
1	48
2	28
1	48
0	415
1	49
2	27
1	49
0	596
1	76
0	5940
1	76
0	1563
1	76
0	31
1	76
0	119
1	76
0	931
1	15
2	61
1	15
0	2
1	4
2	72
1	4
0	20
1	76
0	73
1	16
2	60
1	16
0	98
1	76
0	77
1	76
0	1023
1	76
0	1038
1	76
0	1427
1	76
0	839
1	76
0	379
1	76
0	1032
1	76
0	9001
1	76
0	570
1	76
0	238
1	76
0	178
1	69
2	7
1	69
0	152
1	33
2	36
3	7
2	33
1	36
0	1396
1	76
0	91
1	76
0	134
1	76
0	4026
1	76
0	161
1	76
0	10977
1	5
2	71
1	5
0	144
1	69
2	7
1	69
0	230
1	51
2	25
1	36
2	15
1	9
2	26
3	26
2	24
1	26
0	20
1	76
0	1232
1	76
0	138
1	76
0	1974
1	76
0	3262
1	76
0	307
1	76
0	215
1	76
0	518
1	76
0	1094
1	76
0	386
1	74
2	2
1	8
2	66
1	10
0	26
1	76
0	88
1	76
0	1332
1	15
2	61
1	9
2	6
1	32
2	3
3	35
2	38
1	3
0	31
1	45
2	31
1	45
0	10
1	43
2	33
1	18
2	13
3	12
2	21
3	30
2	13
1	4
2	19
3	10
2	47
1	19
0	10
1	54
2	22
1	54
0	128
1	22
2	14
3	40
2	22
1	14
0	147
1	73
2	3
1	66
2	7
1	69
0	23
2	76
0	111
1	48
2	28
1	47
2
1	75
0	333
1	29
2	31
3	16
2	29
1	16
2	15
1	14
2	44
3	3
2	29
1	8
2	36
1	40
0	6
1
2	75
1
0	15
1	74
2	2
1	2
2	72
1	4
0	98
1	65
2	11
1	13
2	12
3	27
4	13
3	24
2	12
1	12
2
3	14
2	36
3	25
2
1	50
0	87
1	76
0	37
1	48
2	28
1	25
2	23
1	14
2	39
1	32
6	5
5	71
0	24191
1	76
0	3772
1	76
0	8859
1	76
0	1409
1	76
0	1400
1	76
0	211
1	76
0	65
1	76
0	25475
1	76
0	9163
1	76
0	5474
1	76
0	434
1	76
0	18385
1	76
0	795
1	76
0	37950
1	76
0	13815
1	76
0	289
1	76
0	409
1	76
0	939
1	76
0	202
1	76
0	992
1	76
0	14692
1	76
0	14666
1	76
0	7131
1	12
2	64
1	12
0	187
1	76
0	269
1	76
0	2011
1	76
0	1578
1	76
0	589
1	76
0	126
1	76
0	8332
1	76
0	417
1	76
0	896
1	76
0	647
1	76
0	141
1	76
0	207
1	76
0	613
1	76
0	5
1	76
0	26315
1	76
0	903
1	76
0	9460
1	76
0	9521
1	76
0	31
1	65
0	4
1	76
0	26
1	17
2	14
3	45
2	17
1	14
0	46
1	76
0	49
1	76
0	68
1	76
0	144
1	53
2	23
1	27
2	26
1	42
2	8
1	2
2	2
3	15
4	8
5	41
4	10
3	2
2	15
1	8
0	4
1	2
2	74
1	2
0	52
1	76
0	134
2	76
0	54
1	52
2	6
3	18
2	52
1	6
0	5591
1	76
0	28
1	76
0	194
1	76
0	9732
1	76
0	52486
1	76
0	2096
1	76
0	2697
1	76
0	320
1	76
0	37989
1	76
0	173
1	76
0	261
1	76
0	87
1	76
0	6291
1	76
0	193
1	68
2	8
1	68
0	219
3	76
0	15939
2	76
0	67311
1	76
0	9935
1	76
0	1673
1	8
2	68
1	9
0	6531
1	76
0	11142
1	76
0	25909
1	76
0	390
1	76
0	189
1	76
0	178
1	76
0	66
1	76
0	333
1	76
0	1706
1	76
0	13794
1	76
0	10110
1	76
0	1153
1	76
0	4269
1	76
0	2816
1	76
0	253
1	76
0	72
1	76
0	91
1	76
0	233
1	76
0	15
1	76
0	18
1	37
2	31
3	8
2	23
3	14
2	31
1	31
0	65
1	76
0	39
1	65
2	11
1	32
2	17
3	16
2
3	42
2	17
1	17
0	18
1	76
0	2
1	76
0	5
1	76
0	166
1	76
0	54
1	76
0	73926
1	76
0	129
1	60
2	16
1	39
2	4
3	17
2	13
3	16
4	26
3	4
2	30
1	16
0	4
1	76
0	48
1	39
2	37
1	3
2	36
1	20
2	20
1
2	32
3	23
2	12
3	9
2	32
1	35
0	34
1	16
2	25
3	4
4	31
3	7
4	9
3	7
4	17
5
4	4
3	38
2	16
1	10
2	7
1	69
0	200
1	76
0	271
1	76
0	54027
1	76
0	94
1	76
0	373
1	76
0	18229
1	76
0	99
1	76
0	12
1	76
0	16
1	76
0	659
1	76
0	174
1	76
0	32
1	76
0	107
1	6
2	34
1	42
0	148
1	23
2	53
1	23
0	320
1	76
0	283
1	76
0	17042
1	66
2	10
1	66
0	82
1	76
0	32
1	46
2	14
3	12
4	4
3	46
2	14
1	12
0	1420
1	76
0	280
1	76
0	98405
1	76
0	314
1	76
0	49852
1	76
0	302
1	76
0	609
1	76
0	3932
2	45
1	31
0	209
1	30
2	46
1	30
0	7
1	76
0	3667
1	76
0	124
1	76
0	3850
1	76
0	17780
1	76
0	957
1	76
0	1343
1	76
0	17806
1	76
0	1974
1	76
0	5
1	76
0	3
1	19
2	57
1	19
0	425
1	76
0	76
1	76
0	39
1	57
2	19
1
2	56
1	20
0	31
1	9
2	67
1	9
0	5147
1	76
0	1327
1	76
0	830
1	76
0	692
1	76
0	285
1	76
0	33071
1	76
0	666
1	76
0	2102
1	69
2	7
1	57
2	12
1	64
0	5150
1	75
2
1	75
0	141
1	76
0	388
1	76
0	257
1	76
0	4608
1	76
0	2990
1	66
2	10
1	66
0	1212
1	76
0	446
1	76
0	431
1	76
0	9929
1	76
0	1057
1	76
0	2125
1	76
0	533
1	76
0	1891
1	76
0	6605
1	20
2	56
1	20
0	3323
1	60
2	16
1	60
0	60
1	76
0	18616
1	76
0	230
1	76
0	305
1	76
0	204
1	76
0	310
1	76
0	84
1	76
0	317
1	76
0	9031
1	72
0	3439
1	76
0	1831
1	76
0	3863
1	76
0	57301
3	76
0	191
1	22
2	54
1	22
0	21
1
2	75
1
0	4
1	42
2	34
1	42
0	236
1	76
0	166
1	74
2	2
1	74
0	545
1	59
2	17
1	48
2	11
1	65
0	124
1	76
0	78
1	76
0	352
1	76
0	3149
1	53
2	23
1	53
0	152812
1	76
0	862
1	76
0	3063
1	76
0	2449
1	76
0	3332
1	76
0	24
1	76
0	867
1	76
0	176
1	76
0	493
1	76
0	197
1	76
0	433
1	76
0	176
1	100
2	52
1	3
2	21
1	55
0	49
1	76
0	258
1	26
2	50
1	26
0	273
1	28
2	48
1	28
0	241
1	76
0	9043
1	52
2	24
1	52
0	6768
1	76
0	5824
1	26
2	50
1	26
0	80
1	76
0	5152
1	76
0	3067
1	17
2	59
1	17
0	138
2	76
0	52972
2	76
0	420
1	23
2	53
1	23
0	9
1	76
0	2
1	31
2	27
3	18
2	31
1	27
0	25
1	76
0	1245
1	76
0	382
1	45
2	31
1	45
0	262
1	76
0	621
1	76
0	5
1	76
0	775
1	76
0	1641
1	76
0	174
1	76
0	926
1	76
0	139
1	76
0	31
1	76
0	806
1	76
0	55
1	22
2	54
1	22
0	53
1	76
0	8
1	76
0	1840
1	76
0	136
1	76
0	2024
1	56
2	20
1	56
0	2338
1	25
2	51
1	25
0	4232
1	76
0	3246
1	7
2	32
3	37
2	7
1	32
0	875
1	76
0	7116
1	76
0	26608
1	76
0	2505
1	76
0	1196
1	76
0	4310
1	76
0	3124
1	76
0	62801
1	76
0	293
1	76
0	373
1	76
0	422
1	76
0	159
1	76
0	4946
1	76
0	522
1	76
0	14421
1	76
0	10230
1	76
0	6067
1	76
0	348
3	76
0	2442
1	76
0	144
1	76
0	12998
1	76
0	2423
1	76
0	4
1	76
0	13717
1	76
0	392
1	76
0	5339
1	76
0	4493
3	76
0	147
1	61
2	5
3	10
2	15
3	24
4	22
3	5
2	25
1	24
0	179
1	76
0	111
1	76
0	3
1	10
2	66
1	10
0	76
1	76
0	222
1	53
2	23
1	53
0	26
1	31
2	45
1	31
0	12
1	64
2	12
1	10
2	54
1	22
0	24
1	49
2	13
3	14
2	19
3	30
2	13
1	33
0	56
1	76
0	279
1	42
2	15
3	19
2	42
1	15
0	55
1	76
0	39
1	63
2	4
3	9
2	63
1	4
0	133
1	76
0	125
1	47
2	28
3
2	47
1	28
0	129
1	36
2	40
1	36
0	26
1	27
2	49
1	27
0	523
1	76
0	42
1	28
2	48
1	28
0	87
1	76
0	86
1	51
2	25
1	51
0	77
1	76
0	313
1	63
2	13
1	18
2	7
3	38
2	31
1	7
0	911
1	76
0	730
1	19
2	57
1	19
0	22
1	76
0	1308
1	76
0	1238
1	76
0	143
1	152
0	163
1	45
2	31
1	45
0	242
1	76
0	33
1	76
0	231
1	32
2	44
1	23
2	9
1
2	9
3	57
2	10
1	9
0	8630
1	76
0	88
1	8
2	68
1	8
0	7710
1	76
0	93
1	76
0	299
1	76
0	194
1	32
2	28
3	16
2	32
1	28
0	1444
1	61
2	15
1	61
0	18790
1	76
0	2755
1	76
0	85
1	44
2	16
3	16
2
3	43
2	16
1	17
0	1428
1	76
0	3213
1	76
0	119
1	76
0	67
1	45
2	31
1	45
0	100
1	76
0	4
1	76
0	110
1	24
2	52
1	24
0	3
1	69
2	7
1	69
0	17402
1	21
2	55
1	21
0	4809
2	76
0	22
1	53
2	23
1	9
2	44
1	9
2	23
1	28
2	25
1	22
2	23
3	6
2	6
3	18
4	23
3	23
2	12
1	13
2	5
1	62
2	9
1	67
0	101
1	9
2
3	49
4	17
3	9
2
1	4
2	45
1	21
2	7
3	3
2	26
3	6
4	34
3	7
2	29
1	6
0	8
1	76
0	60
1	17
2	2
3	57
2	17
1	2
0	104
1
2	15
3	60
2
1	13
2	2
1	69
2	5
1	11
2	40
3	20
2	3
3	13
2	21
3	19
2	23
1	34
0	299
1	19
2	35
3	12
4	10
3	16
4	3
3	35
2	12
1	26
0	2
1	76
0	276
1	76
0	244
1	76
0	305
1	7
2	47
3	12
4	10
3	7
2	47
1	12
0	47
1	76
0	38
1	17
2	38
3	21
2	17
1	38
0	322
1	6
2	27
3	9
4	34
3	6
2	27
1	9
0	194
1	76
0
1	76
0	2
1	76
0	45
1	26
2	32
3	18
2	26
1	32
0	105
1	22
2	18
3	36
2	22
1	18
0	152
1	76
0	4412
1	76
0	214
1	76
0	59
1	3
2	73
1	3
0	175
1	25
2	9
3	42
2	25
1	9
0	37
1	76
0	133
1	76
0	42
1	16
2	60
1	16
