12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
1	76
0	380
1	32
2	44
1	32
0	371
1	76
0	115
1	35
2	41
1	35
0	62
1	76
0	34110
1	52
0	25250
1	76
0	134
1	76
0	116
1	76
0	146
1	76
0	408
1	76
0	113
1	76
0	662
1	76
0	136
1	76
0	53
1	76
0	40
1	76
0	11770
1	76
0	30
1	76
0	14
1	76
0	79
1	76
0	120
1	76
0	417
1	41
2	35
1	32
2	9
1	67
0	76
1	76
0	10661
1	76
0	516
1	76
0	6987
1	76
0	111
1	76
0	178
1
2	75
1
0	8
1	76
0	419
1	76
0	112
1	24
2	52
1	24
0	674
1	76
0	8674
1	76
0	6202
1	76
0	9116
1	76
0	330
1	76
0	88
1	76
0	426
1	76
0	23506
1	70
2	6
1	70
0	166
1	76
0	19
1	76
0	126
1	76
0	412
1	76
0	34
1	76
0	165
1	76
0	13641
1	76
0	160
1	76
0	269
1	76
0	4485
1	76
0	462
1	76
0	20
1	76
0	203
2	76
0	2773
1	76
0	853
1	76
0	350
1	76
0	722
3	70
4	6
1	70
0	851
1	76
0	570
1
2	75
1
0	402
1	44
2	32
1	9
2	35
1	41
0	184
1	76
0	344
1	76
0	43
1	76
0	143
1	76
0	247
1	76
0	10
1	47
2	29
1	47
0	523
1	76
0	71882
1	76
0	132
1	7
2	17
3	52
2	7
1	15
2	2
1	42
2	32
1	44
0	71
1	76
0	137
1	64
2	12
1	64
0	6786
1	76
0	144
1	76
0	134
1	76
0	7973
1	8
2	5
3	43
4
5	19
4	8
3	5
2	13
3	30
2
1	45
0	16
1	76
0	124
1	76
0	1819
1	36
2	18
3	22
2	5
3	31
2	18
1	27
0	447
1	16
2	60
1	16
0	103
1	76
0	195
1	76
0	62
1	76
0	581
1	76
0	35
1	76
0	1137
1	76
0	579
1	76
0	766
1	76
0	376
1	76
0	2985
1	76
0	386
1	76
0	1017
1	76
0	7309
1	76
0	4169
1	76
0	980
1	76
0	3251
1	76
0	322
1	12
2	38
3	26
2	12
1	38
0	304
1	76
0	53
1	76
0	4519
1	76
0	193
1	76
0	313
2	76
0	2190
1	76
0	5604
1	76
0	923
1	69
2	7
1	69
0	8860
1	76
0	890
1	76
0	552
1	76
0	685
1	76
0	344
1	5
2	71
1	5
0	1696
1	5
2	71
1	4
0	9964
1	28
2	48
1	28
0	86
1	76
0	17
1	76
0	168
1	76
0	176
1	76
0	64
1	3
2	15
3	58
2	3
1	15
0	6
1	62
2	14
1	14
2	40
3	8
2	12
3	14
4	2
3	40
2	3
3	17
2	14
1	45
0	80
1	76
0	2
1	11
2	22
3	43
2	11
1	4
2	18
1	58
0	3406
1	76
0	293
1	8
2	68
1	8
0	513
1	76
0	286
1	76
0	567
1	76
0	420
2	76
0	864
1	76
0	105
1	76
0	111
1	76
0	2
1	76
0	196
1	76
0	749
1	76
0	241
1	76
0	431
1	76
0	3986
1	76
0	155
1	76
0	559
1	76
0	140
2	76
0	5295
1	76
0	6720
1	76
0	3894
1	76
0	11591
1	76
0	14023
1	76
0	303
1	58
2	18
1	26
2	32
1	44
0	46
1	58
2	18
1	53
2	5
1	45
2	26
1	40
2	10
1	11
2	55
1	21
0	1071
1	2
2	74
1
2
1	75
0	139
1	62
2	14
1	62
0	48
1	76
0	351
1	76
0	1455
1	76
0	904
1	76
0	210
1	8
2	68
1	8
0	24
1	15
2	61
1	15
0	154
1	76
0
1	76
0	326
1	76
0	9824
1	72
2	4
1	72
0	338
1	42
2	34
1	42
0	377
1	76
0	510
1	76
0	161
1	76
0	54
1	76
0	317
1	76
0	7544
1	76
0	31989
1	76
0	12357
1	76
0	10067
1	76
0	710
1	76
0	58849
1	76
0	125
1	20
3	56
2	20
0	6
1	76
0	2323
1	76
0	109
1	76
0	587
1	76
0	265
1	76
0	60
1	76
0	136
1	76
0	27338
1	76
0	587
1	51
0	1361
1	76
0	1979
1	76
0	2067
1	76
0	1219
1	76
0	38
1	21
2	55
1	21
0	230
1	76
0	353
1	76
0	2182
1	76
0	799
1	76
0	8026
2	76
0	1616
1	76
0	5744
1	76
0	136
1	76
0	1211
1	76
0	29
1	76
0	428
1	76
0	683
1	75
2
1	75
0	70
1	76
0	1565
1	76
0	961
1	76
0	460
1	46
2	30
1	47
0	2359
1	76
0	15693
4	71
5	5
1	71
0	88
1	76
0	165
1	18
2	58
1	18
0	48
1	23
2	53
1	5
2	18
1	8
2	50
1	26
0	782
1	6
2	12
3	3
4	55
3	6
2	12
1	3
0	107
1	49
2	27
1	4
2	45
1	31
0	428
1	76
0	72
1	65
2	11
1	65
0	12
1	76
0	32
1	21
2	3
3	52
2	21
1	3
0	76
1	4
2	2
3	70
2	4
1	2
0	19
1	2
2	41
3	29
4	4
3	2
2	41
1	29
0	12
1	76
0	60
1	17
2	17
3	35
4	7
3	17
2	17
1	10
2
3	24
2	51
1
0	73
1	38
2	38
1	19
2	19
1	57
0	4133
1	76
0	1116
1	76
0	6879
1	76
0	2061
1	76
0	4131
1	76
0	3306
1	76
0	2638
1	76
0	1977
1	76
0	3211
1	76
0	2459
1	76
0	9
1	76
0	37
1	76
0	20
1	76
0	1283
1	76
0	521
1	76
0	285
1	76
0	357
1	76
0	323
1	76
0	82
1	76
0	78
1	55
2	21
1	55
0	109
1	11
2	65
1	11
0	143
1	76
0	566
1	76
0	893
1	45
2	31
1	45
0	141
2	76
0	3322
1	76
0	29
1	76
0	12130
4	76
0	2068
1	76
0	855
1	76
0	723
1	71
2	5
1	71
0	1058
1	76
0	256
1	76
0	2231
1	76
0	238
1	76
0	107
1	76
0	443
1	76
0	14094
1	76
0	1355
1	76
0	644
1	20
2	56
1	20
0	179
1	46
2	10
3	20
2	46
1	10
0	39
1	76
0	426
1	76
0	67
1	76
0	173
1	76
0	4661
1	76
0	10
1	76
0	354
1	76
0	222
1	31
2	45
1	31
0	79
1	76
0	3211
1	76
0	532
1	61
2	15
1	6
2	55
1	21
0	36
1	76
0	4697
1	9
2	67
1	9
0	456
1	76
0	2077
1	76
0	73
1	76
0	4363
1	76
0	1906
1	27
2	9
3	40
2	27
1	9
0	339
1	76
0	580
1	76
0	202
1	76
0	106
1	76
0	797
1	76
0	479
1	9
2	37
3	30
2	9
1	37
0	502
1	76
0	223
1	76
0	789
8	76
0	36
1	44
2	32
1
2	18
3	19
4	6
3	7
4	6
5
6	12
7	7
6	11
7	7
6	19
5	13
4	6
3
2	12
1	18
0	502
1	9
2	18
3
4	17
5	31
4	9
3	18
2
1	17
0	6
1	37
2	24
3	15
2	37
1	24
0	2066
1	76
0	8196
1	76
0	409
1	76
0	302
1	23
2	53
1	23
0	869
1	76
0	1029
1	76
0	3792
1	76
0	2070
1	76
0	68
1	76
0	291
1	76
0	539
1	76
0	316
1	76
0	249
1	76
0	26
1	76
0	504
1	76
0	59
1	76
0	107
1	76
0	22
1	76
0	258
1	65
2	11
1	3
2	62
1	14
0	9
1	76
0	157
1	76
0	97
1	14
2	17
3	45
2	14
1	11
2	6
1	62
2	8
1	68
0	229
1	76
0	72
1	76
0	40
1	14
2	62
1	14
0	468
3	76
0	310
1	76
0	178
1	76
0	55
1	27
2	49
1	27
0	21
1	76
0	5
1	76
0	814
1	7
2	17
3	52
2	7
1	15
2	2
1	57
2	17
1	38
2	21
1	44
2	11
1	65
0	3874
1	76
0
1	76
0	2605
1	48
3	28
2	48
0	819
1	76
0	59
1	54
2	22
1	54
0	302
1	75
0	76
1	76
0	98
1	76
0	92
1	76
0	130
1	76
0	141
3	76
0	5404
1	76
0	1409
1	43
2	33
1	43
0	364
1	76
0	110
1	76
0	4331
1	48
2	28
1	48
0	1328
1	76
0	98
1	76
0	85
1	76
0	847
1	76
0	356
1	49
2	27
1	49
0	260
1	76
0	288
1	76
0	78
1	76
0	363
1	14
2	62
1	14
0	119
1	76
0	966
1	76
0	168
1	76
0	685
1	76
0	545
1	76
0	2
1	76
0	832
1	68
2	8
1	4
2	64
1	12
0	882
1	66
2	10
1	51
2	15
1	61
0	52
1	76
0	512
1	76
0	541
1	76
0	2929
1	76
0	3419
1	12
2	7
3	57
2	12
1	7
0	686
1	12
2	64
1	12
0	130
1	2
2	42
3	32
2	2
1	5
2	2
3	35
2	25
3	14
2	2
1	60
0	13
1	36
2	40
1	36
0	133
1	19
2	57
1	10
2	9
1	8
2	59
1	17
0	72
1	76
0	38
1	28
2	35
3	13
2	28
1	35
0	100
1	9
2	7
3	37
4	12
5	11
4	9
3	7
2	37
1	12
0	41
1	22
2	41
3	4
4	9
3	22
2	41
1	4
0	95
1	76
0	157
1	16
2	60
1	16
0	466
1	71
2	5
1	42
2	29
1	47
0	35
1	23
2	29
3	3
4	15
5	6
4	23
3	11
4	18
3	3
2	15
1	40
0	23
1
2	6
3	8
4	12
5	49
4
3	6
2	8
1	12
0	41
1	20
2	28
3	28
2	20
1	28
0	374
1	10
2	57
3	9
2	10
1	57
0	16
1	23
2	14
3	39
2	23
1	14
0	2
1	42
2	34
1	42
0	20
1	76
0	21
8	76
0	490
1	76
0	1447
1	76
0	145
1
2	75
1
0	357
1	76
0	19
1	76
0	275
1	76
0	1150
1	76
0	107
1	76
0	5593
1	76
0	317
1	76
0	8064
1	76
0	1741
1	76
0	13069
2	76
0	202
1	76
0	34
1	76
0	168
1	76
0	81
1	21
2	55
1	17
2	4
1	10
2	34
3	28
2	14
1	34
0	31
1	76
0	514
1	76
0	229
1	76
0	663
1	76
0	135
1	76
0	58
1	71
2	5
1	71
0	2833
1	76
0	4587
1	4
2	72
1	4
0	137
1	76
0	69
1	46
2	30
1	46
0	291
1	76
0	550
1	76
0	129
1	5
2	71
1	5
0	6520
1	76
0	17
1	76
0	100
2	12
3	64
1	12
0	26
1	76
0	107
1	76
0	32
1	62
2	14
1	62
0	1959
1	76
0	8275
1	76
0	1052
1	76
0	12
1	76
0	4810
1	76
0	27
1	76
0	101
1	76
0	50
1	76
0	110
1	76
0	16
1	76
0	6
1	7
2	69
1	7
0	449
1	76
0
1	76
0	1859
1	76
0	429
1	76
0	379
1	76
0	236
1	76
0	388
1	76
0	2741
1	39
2	37
1	39
0	15228
1	76
0	1060
1	76
0	4379
1	76
0	11497
1	76
0	456
1	76
0	365
1	76
0	171
1	76
0	859
1	76
0	13652
1	76
0	1111
1	76
0	21003
1	76
0	171
1	76
0	41
1	76
0	8143
3	76
0	167
1	76
0	181
1	76
0	62
1	7
2	19
3	50
2	7
1	19
0	177
1	17
2	25
3	21
4	13
3	8
4	9
3	25
2	21
1	21
0	38
1	76
0	93
1	2
2	24
3	6
4	44
3	2
2	24
1	6
0	43
1	76
0	110
1	45
2	31
1	45
0	49
1	14
2	61
3	15
2	61
1
0	3154
1	76
0	250
1	76
0	208
1	59
2	11
3	6
2	59
1	11
0	45328
1	76
0	50194
1	76
0	631
1	2
2	74
1	2
0	26
1	76
0	892
1	76
0	5220
1	76
0	8685
1	76
0	2242
1	76
0	983
1	76
0	1070
1	76
0	20
1	76
0	31680
1	76
0	3358
1	76
0	11337
1	26
2	50
1	26
0	101
1	76
0	521
1	76
0	26
1	76
0	8
1	76
0	10822
1	76
0	10195
1	76
0	37756
1	76
0	23
1	9
2	66
3
2	9
1	66
0	1566
1	76
0	109
1	76
0	337
1	76
0	38
1	76
0	331
1	72
0	16
1	76
0	15510
1	76
0	2672
1	76
0	218
1	76
0	5391
1	3
2
3	68
4	4
3	3
2
1	68
0	96
1	76
0	208
1	76
0	77
1	76
0	5202
1	4
2	45
3	27
2	4
1	45
0	293
1	76
0	3397
1	76
0	2879
1	76
0	187
1	76
0	1957
1	76
0	567
2	76
0	218
1	76
0	118
1	76
0	2441
1	76
0	3820
1	76
0	33441
1	76
0	52
1	3
2	73
1	3
0	119
1	76
0	2
1	55
2	21
1	55
0	107
1	76
0	83
1	11
2	65
1	11
0	58483
1	76
0	8674
1	76
0	9061
2	76
0	818
1	76
0	274
1	76
0	1951
1	76
0	4773
1	34
2	42
1	34
0	5061
1	76
0	3
1	76
0	3250
1	76
0
1	59
2	17
1	59
0	6551
1	76
0	1763
1	76
0	969
1	76
0	2257
1	76
0	11253
1	76
0	776
1	76
0	132
1	34
2	42
1	34
0	230
1	49
2	27
1	49
0	165
1	76
0	89
1	8
2	68
1	8
0	38
1	76
0	97
1	76
0	211
1	76
0	302
1	24
2	52
1	24
0	126
1	12
2	8
3	56
2	12
1	8
0	1094
1	76
0	586
1	76
0	3581
1	76
0	76
1	76
0	3389
1	76
0	234
1	76
0	44
1	76
0	981
1	76
0	10470
1	76
0	1533
1	76
0	90
1	76
0	4629
1	76
0	59896
1	76
0	4045
1	76
0	995
1	51
2	25
1	51
0	5647
1	76
0	3955
3	76
0	131
1	35
2	41
1	35
0	111
1	48
2	28
1	34
2	14
1	62
0	104
1	76
0	336
1	76
0	510
1	42
2	34
1	42
0	232
1	76
0	116
1	5
2	17
3	54
2	5
1	17
0	74
1	76
0	1274
1	76
0	547
1	76
0	9487
1	76
0	203
1	76
0	244
1	76
0	3830
1	76
0	1194
1	76
0	26820
3	76
0	156
1	9
2	10
3	37
4	20
3	9
2	10
1	37
0	49
1	76
0	34
1	76
0	33
1	13
2	20
3	43
2	13
1	20
0	69
1	15
2	52
4	9
3	15
2	36
3	16
1	47
2	13
1	58
2	5
1	36
2	7
3	28
2	41
1	7
0	4
1	76
0	16
1	76
0	33
1	8
2	68
1	8
0	84
1	3
2	54
3	19
2	3
1	54
0	42
1	23
2	52
3
2	23
1	7
2	6
3	39
2	21
1	10
0	4
1	19
2	57
1	19
0	2
1	34
2	8
3
4	33
3	34
2	2
3	6
2
1	16
2	33
3	20
2	21
3	2
2	33
1	41
0	27
1	55
2	13
3	8
2	30
3	25
2	13
1	38
0	202
1	7
2	18
3	9
4	42
3	7
2	18
1	9
0	21
1	59
2	17
1	12
2	10
3	5
4	32
3	29
2	10
1	5
0	2
1	76
0	1994
1	23
2	53
1	23
0	5
1	76
0	511
1	20
2	11
3	45
2	20
1	11
0	162
1	42
2	9
3	5
4
5	19
4	42
3	9
2	5
1
0	96
1	76
0	176
1	31
2	45
1	31
0	9
1	76
0	812
1	76
0	232
1	76
0	452
1	76
0	103
1	42
2	8
3	19
4	7
3	35
4	7
3	5
4	3
3	19
2	42
1	12
0	780
1	76
0	81
1	5
2	71
1	5
0	82
1	76
0	183
1	76
0	254
1	76
0	165
1	76
0	2406
1	26
2	8
3	42
2	26
1	8
0	38
1	7
2	42
3	27
2	7
1	42
0	111
1	36
2	40
1	10
2	26
1	50
0	8295
1	76
0	655
1	76
0	45732
1	76
0	9488
1	76
0	46
1	76
0	205
1	76
0	164
1	76
0	497
1	76
0	21850
1	76
0	992
1	76
0	882
1	76
0	11
1	76
0	358
1	76
0	206
1	76
0	3030
1	76
0	316
1	76
0	339
1	76
0	70
1	76
0	2190
1	76
0	7906
1	76
0	976
1	76
0	2417
1	9
2	67
1	9
0	1629
1	76
0	85599
1	76
0	517
1	76
0	146
1	76
0	233
1	76
0	248
1	76
0	3987
1	76
0	1207
2
3	75
1
0	111265
1	10
2	66
1	10
0	12
1	76
0	114
1	76
0	427
1	76
0	40
1	76
0	847
1	76
0	82
1	76
0	146
2	76
0	9909
1	76
0	11466
1	76
0	4645
1	76
0	1032
1	76
0	203
1	76
0	5775
1	76
0	269
1	76
0	9054
1	76
0	56118
1	76
0	732
1	76
0	24480
1	76
0	83884
1	76
0	12
1	76
0	46261
1	76
0	599
1	76
0	634
1	76
0	10403
1	76
0	274
1	76
0	178
1	76
0	121
1	76
0	36135
1	76
0	4165
1	56
2	20
1	56
0	745
1	76
0	211
1	76
0	97
1	76
0	889
1	76
0	1764
1	63
2	13
1	63
0	3591
1	76
0	200
1	76
0	5456
1	76
0	4
1	76
0	6201
1	76
0	136
1	76
0	765
8	52
9	24
1	37
2	15
1	19
2	39
3	3
2	19
3	15
2	17
3	16
4	6
3	16
4	6
3	21
4	5
5	6
4	9
5	2
6	5
5	6
6	2
7	14
6	19
7	2
8	6
7	5
6	14
7
6	2
5	11
4	6
5	19
6	10
5	2
4	11
5	3
6	11
5	16
4	3
5	20
4	23
3	15
4	18
3
2	9
3	48
2	10
3	18
2	36
1	22
0	653
1	3
2	25
3	27
4	21
3	3
2	25
1	27
0	22
1	37
2	25
3	14
2	5
3	18
4	14
3	25
2	3
3	16
2	3
3	2
4	13
3	3
4	5
5	11
6	12
7	30
6	2
5	16
4	5
3	7
4	3
5
4	2
5	10
4	3
5	2
6	6
5
6	2
7	36
8	10
7	3
6	3
5	13
4	2
3	2
4	5
3
4
3	5
4	27
5	4
4	2
5	5
6	4
7	16
8	6
7	6
6	6
5	31
6	2
5	5
4	4
3
4	2
5	7
6	6
5	28
6	8
7	8
8
7
8	3
7	12
6	2
5	7
4	21
5	12
6
5	8
4	8
3	2
2	20
3	11
4	14
3	12
2	39
1	11
0	58
1	9
2	13
3	25
4	29
3	6
4	3
3
4	4
5	8
4
5	5
6	13
7	6
6	35
5	4
4	4
3	9
2	5
1	13
0	116
1	51
2	25
1	47
2	3
3
2	72
1	3
0	11488
1	10
2	10
3	19
4	13
5	10
6	14
5	2
6	8
5	10
4	7
5
6	11
5	13
4
5	7
6	2
5	3
6	13
5	8
6	15
7	3
6	25
5	7
4	5
3	3
4	8
5	3
6	7
5	15
4
5
4	3
5	6
6	24
7	8
6	8
5
6	2
5	7
6	12
7	4
6	4
5	6
4	41
3	2
4	5
5	2
4	12
3	38
2	19
1	5
0	2492
1	2
2	25
3	49
2	2
1	25
0	1734
1	16
2
3	59
2	9
3	7
2
1	13
2	21
3	34
2	18
3	3
2	8
3	4
4	5
5	5
6	10
7	41
6
7	10
6	4
5	5
4	4
3
2	8
3	2
2	42
1	8
2	24
1	31
2	15
3	6
2
3	45
4	4
5	5
4	15
3	7
2	45
1	4
0	2020
1	6
2	67
5	3
4	6
3	29
4	38
1	28
2	10
1	66
0	63
7	4
8	72
0	444
1	41
2	23
3	2
4	10
3	11
4	17
5	13
4	16
5
6	6
5	2
4	11
5	10
4	4
5	10
6	3
5	9
6	21
5	19
4	14
3	10
2	12
1	20
0	2098
1	76
0	2363
1	76
0	26
1	41
2	35
1	41
0	9043
1	76
0	6239
1	76
0	490
1	76
0	66022
1	31
2
3	4
4	40
5	31
4
3	4
2	40
0	22252
1	76
0	522
1	76
0	38021
1	76
0	426
1	76
0	3304
1	76
0	289
1	43
3	33
2	43
0	55
1	76
0	197
1	76
0	277
1	24
2	52
1	2
2	12
3	10
2	19
3	35
2	12
1	29
0	4
1	76
0	35
1	76
0	80
1	76
0	251
1	46
2	30
1
2	45
1	31
0	3758
1	76
0	4940
1	76
0	396
1	76
0	24
1	76
0	12396
1	76
0	1332
1	76
0	11549
1	76
0	4405
1	76
0	363
1	76
0	466
1	63
2	13
1	63
0	668
1	76
0	2152
1	76
0	29
1	76
0	129
1	76
0	54
1	7
2	69
1	7
0	108
1	76
0	478
1	76
0	442
1	9
2	67
1	9
0	307
1	76
0	101
1	76
0	8682
1	76
0	36
1	76
0	1181
1	76
0	3069
1	76
0	46
1	76
0	396
1	76
0	2207
1	76
0	4117
1	76
0	745
1	76
0	90
1	76
0	534
1	76
0	3410
1	76
0	2633
1	76
0	260
1	76
0	28363
1	76
0	8579
1	76
0	310
1	31
2	45
1	31
0	490
1	76
0	120
1	76
0	114
1	24
2	3
3	49
2	24
1	3
0	28
1	76
0	64
1	61
2	15
1	61
0	143
1	76
0	131
1	76
0	99
1	76
0	84
1	76
0	81
1	76
0	66
1	76
0	19
1	27
2	45
3	4
2	27
1	27
2	18
1	58
0	639
1	76
0	19574
1	27
2	49
1	5
2	22
1	54
0	10899
1	15
2	61
1	15
0	731
1	76
0	517
1	76
0	51
1	76
0	24951
1	76
0	586
1	76
0	40331
1	76
0	1988
1	76
0	217
1	76
0	21
1	76
0	101
1	64
0	410
1	25
2	51
1	25
0	21
1	76
0	100
1	59
2	17
1	43
2	16
1	60
0	144
1	24
2	52
1	15
2	9
1	38
0	93
1	8
2	68
1	8
0	100
1	76
0	61639
1	76
0	97
1	74
2	2
1	74
0	15498
1	76
0	53
1	25
2	51
1	25
0	1268
1	76
0	22
1	76
0	14
1	76
0	9909
1	76
0	11486
1	2
2	64
1	12
0	246
3	76
0	34
1	76
0	101
1	76
0	144
1	76
0	40069
1	69
2	7
1	37
2	32
1	16
2	11
3	4
4	13
3	48
2	11
1	4
0	12
1	76
0	69
1	59
2	10
3	7
2	2
3	57
2	10
1	9
0	149
1	21
2	36
3	19
2	21
1	23
2	13
1	31
2	22
3	10
2	44
1	22
0	4042
1	76
0	431
1	71
2	5
1	71
0	718
1	19
2	57
1	19
0	11658
1	76
0	15577
1	76
0	11
1	6
2	70
1	6
0	3811
1	76
0	3762
1	7
2	69
1	7
0	94
1	20
2	47
3	9
2	8
3	12
2	47
1	2
2	15
1	61
0	2117
1	2
2	55
3	19
2	2
1	55
0	414
1	76
0	9
1	22
2	8
3	26
4	20
3	22
2	8
1	26
0	12
1	76
0	79
1	23
2	50
3	3
2	23
1	50
0	47
1
2	31
3	44
2
1	10
2
3	20
2	53
3	2
2
1	45
2	28
1	48
0	134
2	76
0	1333
1	76
0	333
1	76
0	38
1	76
0	141
1	76
0	1991
1	76
0	1884
1	76
0	3456
1	37
2	39
1	37
0	2192
1	76
0	12191
1	76
0	8020
1	76
0	95
1	76
0	229
1	76
0	57
1	76
0	331
1	76
0	480
1	76
0	847
1	76
0	106
1	37
2	39
1	37
0	19
1	76
0	875
1	76
0	893
1	66
2	10
1	12
2	54
1	22
0	24
1	76
0	30
1	76
0	1810
1	76
0	1273
1	76
0	32
1	76
0	59
1
2	75
1
0	98
1	76
0	5
1	60
2	16
1	60
0	816
1	76
0	55
1	61
2	15
1	61
0	152
1	76
0	83
1	76
0	113
1	32
2	7
3	37
2	32
1	7
0	1283
1	76
0	1364
1	76
0	133
2	8
3	68
1	8
0	29
1	76
0	52
1	76
0	256
1	30
2	46
1	30
0	274
1	76
0	11492
1	76
0	28
1	76
0
1	76
0	26
1	76
0	120
1	76
0	112
1	76
0	772
1	62
2	14
1	62
0	142
1	76
0	40813
1	76
0	5865
1	76
0	31736
1	76
0	84
1	76
0	1505
1	76
0	80832
1	76
0	15
1	76
0	6938
1	76
0	220
1	76
0	287
1	39
2	37
1	25
2	14
1	62
0	523
1	76
0	560
1	76
0	57016
1	76
0	7719
1
2	75
1
0	16
1	23
2	53
1	23
0	678
3	57
4	19
1	57
0	140
1	76
0	428
1	76
0	11174
1	76
0	2874
2	76
0	142
1	76
0	85
1	76
0	177
1	5
2	71
1	5
0	41
1	76
0	91
1	51
2	4
3	21
2	51
1	4
0	3
1	76
0	8
1	76
0	7
1	11
2	65
1	11
0	10
1	8
2	68
1	8
0	206
1	60
2	16
1	49
2	11
1	65
0	247
1	56
2	18
3	2
2	56
1	18
0	299
1	5
2	71
1	5
0	48
1	76
0	180
1	6
2	44
3	3
4	23
3	6
2	44
1	3
0	37
1	76
0	14
1	76
0	62
1	76
0	205
1	76
0	434
1	51
2	25
1	51
0	6088
1	76
0	3086
1	13
2	6
3	16
4	31
6	10
5	13
4	6
3	16
2	12
3	8
4
5	10
3	57
2	8
1
0	130
1	22
2	3
3	19
4	13
5	19
4	22
3	3
2	19
1	11
2	2
1	63
2	11
1	10
2	12
3	43
2	17
3	4
2	12
1	6
2	50
3	4
2
3	21
2	25
3	17
4	8
3	5
2	34
3	12
2	2
3	15
2	34
3	13
2	14
1	44
2	5
1	29
2	25
3	17
2	15
3	19
2
3	24
2	10
3	22
2	16
3	4
2
3	5
4	9
5	12
6	7
5	38
4	2
5	3
4	5
3	7
4	2
3	12
2	6
3	14
4	27
3	15
2	20
1	14
0	36
2	12
3
4	63
2	12
1
0	11
1	2
2	40
3	21
4	5
5
6	7
5	2
4	10
5	30
4	7
5	19
4
3	19
2	37
1	7
2	7
1	35
2	34
1	42
0	162
1	55
2	21
1	55
0	240
1	39
0	220
1	76
0	799
1	76
0	75
1	74
2	2
1	7
2	40
3	9
4	18
3	7
4	2
3	3
4	37
3	9
2	2
3	23
2	5
1	40
2	8
1	8
2	5
3	38
4	13
5	4
4
5	12
6	3
5	5
4	9
5	26
6	3
5	7
6	6
5	2
6	3
5	9
6	3
5	11
6	6
5	2
6	3
7	21
6	10
5	8
4	12
3	14
2	8
1	3
0	14
1	76
0	76
1	12
2	23
3	41
2	12
1	23
0	109
1	76
0	45
1	4
2	22
3	8
4	42
3	26
2	8
1	46
0	986
1	76
0	901
1	76
0	6938
1	64
2	12
1	2
2	60
3	2
2	14
1	60
0	1707
1	11
2	3
3	7
4	55
3	11
2	3
1	7
0	9
1	8
2	28
3	40
2	8
1	28
0	135
1	13
2	49
3	4
4	10
3	13
2	21
3	28
2	4
1	16
2	28
1	48
0	63
1	59
2	17
1	59
0	142
1	76
0	3
1
2	10
3	51
4	14
3
2	10
1	35
2	16
1	60
0	4830
1	76
0	9
1	14
2	31
3	23
4	8
3	3
4	11
3	9
4	13
5
6	8
5	23
4	2
5	9
4	20
3	13
2
1	27
2	6
1	27
2	37
3	6
2	27
3	4
4	2
3
4	5
5	23
6	8
5	17
6	16
5	4
4	3
3	5
2	23
1	5
2	4
3	16
2	9
3	31
4	16
3	4
2	25
1	14
2	17
1	3
2	35
3	21
2	20
11	35
10	41
0	167725
1	76
0	12
1	73
0	334
1	76
0	78
1	36
2	40
1
2	10
3	25
2	39
3	2
2	8
4	2
3	64
2	2
3	8
1	42
2	26
1	39
2	11
1	65
0	48
1	11
2	26
3	36
4	3
3	11
2	26
1	12
2	24
1	18
2	34
1	42
0	171
1	60
2	16
1	9
2	9
3	20
4	22
3	25
2	9
1	15
2	5
1	32
2	4
3	2
4	10
5	23
4	17
5	20
4	4
3	2
2	10
1	3
2	37
1	39
0	249
1	76
0	81
1	5
2	23
1	53
0	295
1	65
2	11
1	24
2	41
1	35
0	353
1	76
0	100
1	18
2	16
3	42
2	18
1	16
0	221
1	76
0	113
1	67
2	9
1	63
2	4
1	45
2	27
1	20
5	29
4	47
0	4312
1	76
0	116
1	28
2	48
1	28
0	81
1	35
2	41
1	35
0	387
1	76
0	196
1	76
0	67
2	76
0	238
1	76
0	219
1	52
2	20
3	4
2	52
1	4
2	16
1	60
0	606
1	48
2	6
3	22
2	48
1	3
2	3
1	32
2	41
1	35
0	378
1	76
0	302
1	16
2	23
3	24
4	13
3	13
4	3
3	5
4	18
3	24
2	26
1	8
0	68
1	24
2	20
4	26
5	6
4	24
3
4	19
2	26
1	31
0	166
1	76
0	50769
1	76
0	71
1	34
2	13
3	29
2	30
3	4
2	9
3
4	3
3	59
2	13
1
0	102
1	63
2	13
1	63
0	364
1	76
0	78
1	18
2	34
3	24
2	18
1	3
2	31
1	32
2	12
3
2	9
3	18
4	36
3	12
2	10
1	18
0	194
1	76
0	309
1	25
2	51
1	25
0	106
1	11
2	65
1	11
0	66
1	76
0	34865
1	76
0	4447
1	76
0	147469
1	76
0	87
1	76
0	200
1	5
2	34
3
4	36
3	5
2	34
1
0	27
1	76
0	48
1	43
2	23
3	10
2	43
1	22
2
1	75
0	211
1	47
2	29
1	15
2	29
3	3
2	8
3	36
2	29
1	11
0	51
1	20
2	34
3	4
4	18
3	20
2	24
1	10
0	46
1	76
0	283
1	11
2	11
3	54
2	11
1	11
0	113
1	2
2	73
3
2	2
1	8
2	7
3	45
4	13
3	11
2	7
1	45
0	112
1	76
0	163
1	74
2	2
1	18
2	13
3	33
4	10
3
4	19
3	13
2	5
3	28
2	11
